$VAR1 = {
                          'topic' => 1,
                          'prerequisit' => 1,
                          'plan' => 1,
                          'onli' => 1,
                          'current' => 1,
                          'nc' => 1,
                          'enrol' => 1,
                          'cr' => 1,
                          '5330' => 1,
                          '5340' => 1
                        },
          'COSC3355' => {
                          'manag' => 1,
                          '3355' => 1,
                          'memori' => 1,
                          'implement' => 2,
                          'compon' => 1,
                          'exclus' => 1,
                          'oper' => 4,
                          'fundament' => 1,
                          '3345' => 1,
                          'prerequisit' => 1,
                          'topic' => 1,
                          'includ' => 1,
                          'design' => 1,
                          'schedul' => 1,
                          'an' => 2,
                          'file' => 1,
                          'offer' => 1,
                          'overview' => 1,
                          'system' => 5,
                          'everi' => 1,
                          'mutual' => 1,
                          'secur' => 1,
                          'cosc' => 2,
                          '3145' => 1,
                          'spring' => 1,
                          'process' => 1,
                          'algorithm' => 1,
                          'synchron' => 1
                        },
          'MATH4342' => {
                          'differenti' => 1,
                          'seri' => 1,
                          'given' => 1,
                          'analyt' => 1,
                          '4342' => 1,
                          'complex' => 2,
                          'integr' => 1,
                          'emphasi' => 1,
                          'studi' => 1,
                          'variabl' => 2,
                          'math' => 2,
                          'is' => 1,
                          'expans' => 1,
                          '3345' => 1,
                          'introduct' => 1,
                          'function' => 2,
                          'prerequisit' => 1
                        },
          'MTED5198' => {
                          'content' => 1,
                          'ar' => 1,
                          'i' => 1,
                          'semest' => 2,
                          'student' => 1,
                          'need' => 1,
                          'prerequisit' => 1,
                          'mai' => 1,
                          '5198-5398' => 1,
                          'when' => 1,
                          'topic' => 2,
                          'mted' => 1,
                          'vari' => 1,
                          'meet' => 1,
                          'chang' => 1,
                          'cours' => 1,
                          'consent' => 1,
                          'select' => 1,
                          'educ' => 1,
                          'advisor' => 1,
                          'graduat' => 1,
                          'repeat' => 1,
                          'mathemat' => 1
                        },
          'COSC4315' => {
                          'offer' => 1,
                          'artifici' => 1,
                          'everi' => 1,
                          'theme' => 1,
                          'system' => 2,
                          'investig' => 1,
                          'inform' => 2,
                          '2336' => 1,
                          'comput' => 2,
                          'data' => 1,
                          'unifi' => 1,
                          'scienc' => 1,
                          'multimedia' => 1,
                          'commun' => 1,
                          'cosc' => 2,
                          'within' => 1,
                          '4315' => 1,
                          'interact' => 1,
                          'rang' => 1,
                          'human' => 1,
                          'manag' => 1,
                          'issu' => 1,
                          'databas' => 1,
                          'includ' => 1,
                          'is' => 1,
                          'knowledg' => 1,
                          'intellig' => 1,
                          'prerequisit' => 1,
                          'fall' => 1,
                          'how' => 1
                        },
          'MATH3425' => {
                          'function' => 1,
                          'prerequisit' => 1,
                          '3425' => 1,
                          'elementari' => 1,
                          'logic' => 1,
                          'intermedi' => 1,
                          'set' => 1,
                          'math' => 2,
                          'foundat' => 1,
                          'studi' => 1,
                          'relat' => 1,
                          'number' => 1,
                          '2414' => 1,
                          'theori' => 1,
                          'countabl' => 1,
                          'system' => 1,
                          'mathemat' => 1
                        },
          'COSC5352' => {
                          'offer' => 1,
                          'messag' => 1,
                          'system' => 2,
                          '2336' => 1,
                          '5352' => 1,
                          'architectur' => 1,
                          'year' => 1,
                          '2315' => 1,
                          'cosc' => 3,
                          'client' => 2,
                          'protocol' => 1,
                          'odd' => 1,
                          'summer' => 1,
                          'server' => 3,
                          'integr' => 1,
                          'network' => 1,
                          'ol' => 1,
                          'implement' => 2,
                          'tightli' => 1,
                          'includ' => 1,
                          'corba' => 1,
                          'design' => 2,
                          'dge' => 1,
                          'prerequisit' => 1,
                          'topic' => 1
                        },
          'MATH5343' => {
                          'when' => 1,
                          'topic' => 3,
                          'prerequisit' => 1,
                          '5343' => 1,
                          'mai' => 2,
                          'real' => 1,
                          'space' => 1,
                          'includ' => 1,
                          'content' => 1,
                          'chang' => 1,
                          'relat' => 1,
                          'math' => 2,
                          'integr' => 1,
                          'repeat' => 1,
                          'or' => 1,
                          'banach' => 1,
                          'gener' => 2,
                          'cours' => 1,
                          'topolog' => 1,
                          'measur' => 1,
                          'analysi' => 1,
                          '5341' => 1
                        },
          'COSC3310' => {
                          'product' => 1,
                          '2325' => 1,
                          'manag' => 1,
                          'inter' => 1,
                          'design' => 1,
                          'linkag' => 1,
                          'prerequisit' => 1,
                          'detail' => 1,
                          'applic' => 1,
                          'nation' => 1,
                          'electron' => 1,
                          'global' => 1,
                          'offer' => 1,
                          'coverag' => 1,
                          'internet' => 2,
                          'method' => 1,
                          'site' => 1,
                          'cours' => 2,
                          'summer' => 1,
                          'page' => 1,
                          'cosc' => 2,
                          'examin' => 1,
                          'web' => 3,
                          'includ' => 1,
                          'servic' => 1,
                          'strategi' => 1,
                          'everi' => 1,
                          'deliv' => 1,
                          'environ' => 1,
                          'organiz' => 2,
                          '3310' => 1,
                          'e' => 1,
                          'spring' => 1,
                          'protocol' => 1,
                          'commerc' => 1
                        },
          'COSC5378' => {
                          'illumin' => 1,
                          'prerequisit' => 1,
                          'field' => 1,
                          'object' => 1,
                          'ar' => 1,
                          'us' => 1,
                          'foundat' => 1,
                          '3d' => 1,
                          'theori' => 2,
                          'build' => 1,
                          'util' => 1,
                          'commun' => 1,
                          'cosc' => 3,
                          'cours' => 1,
                          'rai' => 1,
                          'color' => 1,
                          'shade' => 1,
                          'mathemat' => 1,
                          'appli' => 2,
                          'describ' => 1,
                          'applic' => 1,
                          '2336' => 1,
                          'reflect' => 1,
                          'complet' => 1,
                          'system' => 1,
                          'industri' => 1,
                          'wide' => 1,
                          'student' => 1,
                          'trace' => 1,
                          'level' => 1,
                          'graphic' => 4,
                          'begin' => 1,
                          'view' => 1,
                          'model' => 1,
                          'transform' => 1,
                          'especi' => 1,
                          'import' => 1,
                          'medicin' => 1,
                          'will' => 2,
                          'basic' => 2,
                          'graduat' => 1,
                          'packag' => 1,
                          'tool' => 1,
                          'primit' => 1,
                          'focu' => 1,
                          '5378' => 1,
                          '2315' => 1,
                          'requir' => 1,
                          'project' => 2,
                          'gi' => 1,
                          'substanti' => 1,
                          'geometr' => 1,
                          '2d' => 1,
                          'comput' => 3,
                          'coordin' => 1
                        },
          'MATH5352' => {
                          '5351' => 1,
                          'estim' => 1,
                          'studi' => 1,
                          'emphasi' => 1,
                          'math' => 2,
                          'hypothes' => 1,
                          'prerequisit' => 1,
                          'distribut' => 1,
                          'sampl' => 1,
                          'basi' => 1,
                          'test' => 1,
                          'analysi' => 2,
                          '5352' => 1,
                          'mathemat' => 2,
                          'statist' => 2,
                          'given' => 1,
                          'multivari' => 1,
                          'interv' => 1
                        },
          'COSC5345' => {
                          'introduct' => 2,
                          'prerequisit' => 1,
                          'cover' => 1,
                          'graphic' => 5,
                          'stress' => 1,
                          '5345' => 1,
                          'gk' => 1,
                          'interact' => 1,
                          'will' => 2,
                          'basic' => 1,
                          'summer' => 1,
                          'odd' => 1,
                          'theori' => 1,
                          'year' => 1,
                          '2315' => 1,
                          '3' => 1,
                          'cosc' => 3,
                          'd' => 1,
                          'given' => 1,
                          'an' => 2,
                          '2336' => 1,
                          'comput' => 2,
                          'applic' => 1,
                          'offer' => 1
                        },
          'MATH5381' => {
                          'theori' => 1,
                          'or' => 1,
                          'complex' => 1,
                          '3305' => 1,
                          'ordinari' => 1,
                          'appli' => 1,
                          'mathemat' => 1,
                          'differenti' => 2,
                          'spectral' => 1,
                          'ci' => 1,
                          'equat' => 2,
                          'system' => 1,
                          'prerequisit' => 1,
                          'i' => 1,
                          'model' => 1,
                          '5381' => 1,
                          'transform' => 1,
                          'variabl' => 1,
                          'math' => 3,
                          '3203' => 1,
                          'dynam' => 1,
                          'partial' => 1
                        },
          'MATH3452' => {
                          'or' => 1,
                          'interdisciplinari' => 1,
                          'theori' => 1,
                          'given' => 1,
                          'histori' => 1,
                          'advanc' => 1,
                          'cours' => 1,
                          'number' => 1,
                          'mathemat' => 2,
                          'geometri' => 1,
                          'concept' => 1,
                          'prerequisit' => 1,
                          '3452' => 1,
                          'credit' => 1,
                          'probabl' => 1,
                          'math' => 3,
                          'major' => 2,
                          'studi' => 2,
                          'onli' => 1,
                          'count' => 1,
                          '2330' => 1,
                          'minor' => 1
                        },
          'COSC4375' => {
                          '4375' => 1,
                          'design' => 2,
                          'perspect' => 1,
                          '3301' => 1,
                          'fall' => 1,
                          'uniqu' => 1,
                          'prerequisit' => 1,
                          '3315' => 1,
                          'cosc1337' => 1,
                          'integr' => 1,
                          '1137' => 1,
                          'today’' => 1,
                          'consider' => 1,
                          'problem' => 1,
                          'project' => 1,
                          'cosc' => 3,
                          'or' => 1,
                          'user' => 1,
                          'comput' => 1,
                          'inform' => 3,
                          'concentr' => 1,
                          'everi' => 1,
                          'system' => 3,
                          'offer' => 1,
                          'genb' => 1,
                          '3385' => 1,
                          'methodolog' => 1,
                          'an' => 1,
                          'environ' => 1,
                          'contemporari' => 1
                        },
          'MATH2312' => {
                          'logarithm' => 1,
                          '2312' => 2,
                          'two' => 1,
                          'prepar' => 1,
                          'exponenti' => 1,
                          'geometri' => 2,
                          'both' => 1,
                          'three' => 1,
                          'precalculu' => 1,
                          'graph' => 1,
                          'algebra' => 2,
                          'dimension' => 1,
                          'given' => 1,
                          'ident' => 1,
                          'analyt' => 2,
                          'trigonometri' => 1,
                          'trigonometr' => 1,
                          'math' => 3,
                          'colleg' => 1,
                          'their' => 1,
                          'topic' => 1,
                          'student' => 1,
                          'survei' => 1,
                          'function' => 3,
                          'calculu' => 1,
                          '1316' => 1,
                          'includ' => 1,
                          'credit' => 1
                        },
          'COSC4325' => {
                          'control' => 1,
                          'switch' => 1,
                          'multiplex' => 1,
                          'protocol' => 1,
                          'by' => 1,
                          '2315' => 1,
                          'comput' => 2,
                          'everi' => 1,
                          'topolog' => 1,
                          'limit' => 1,
                          'rout' => 1,
                          'fall' => 1,
                          'interconnect' => 1,
                          'circuit' => 1,
                          'osi' => 1,
                          'model' => 1,
                          'studi' => 1,
                          'packet' => 1,
                          'architectur' => 1,
                          'assign' => 1,
                          'data' => 1,
                          'cosc' => 2,
                          'commun' => 2,
                          'capac' => 1,
                          'messag' => 1,
                          'offer' => 1,
                          'associ' => 1,
                          'code' => 1,
                          '4325' => 1,
                          'refer' => 1,
                          'prerequisit' => 1,
                          'problem' => 1,
                          'flow' => 1,
                          'network' => 4
                        },
          'COSC5390' => {
                          'taken' => 1,
                          'cours' => 1,
                          'scienc' => 1,
                          '2315' => 1,
                          'cosc' => 3,
                          'spring' => 1,
                          'summer' => 1,
                          'offer' => 1,
                          'everi' => 1,
                          'time' => 1,
                          'comput' => 1,
                          '2336' => 1,
                          'up' => 1,
                          'two' => 1,
                          '5390' => 1,
                          'content' => 1,
                          'credit' => 1,
                          'prerequisit' => 1,
                          'fall' => 1,
                          'topic' => 1,
                          'when' => 1,
                          'can' => 1,
                          'chang' => 1
                        },
          'MATH1343' => {
                          'topic' => 2,
                          'mai' => 1,
                          'better' => 1,
                          'prerequisit' => 1,
                          '1343' => 1,
                          'mean' => 1,
                          'cover' => 1,
                          'ii' => 1,
                          'infer' => 2,
                          '1342' => 1,
                          'includ' => 2,
                          'varianc' => 1,
                          'varieti' => 1,
                          'wai' => 1,
                          'on' => 1,
                          'math' => 2,
                          'regress' => 1,
                          'addit' => 1,
                          'or' => 1,
                          'second' => 1,
                          'statist' => 3,
                          'cours' => 1,
                          'analysi' => 1,
                          'proport' => 1,
                          'two' => 1,
                          'c' => 1,
                          'grade' => 1,
                          'both' => 1
                        },
          'MATH4351' => {
                          'distribut' => 1,
                          'sampl' => 1,
                          'applic' => 1,
                          'chi' => 1,
                          'test' => 2,
                          'analysi' => 1,
                          'hypothesi' => 1,
                          'method' => 1,
                          'confid' => 1,
                          'appli' => 1,
                          'statist' => 2,
                          '4350' => 1,
                          'think' => 1,
                          'interv' => 1,
                          'regress' => 1,
                          'squar' => 1,
                          'world' => 1,
                          'emphasi' => 1,
                          'experiment' => 1,
                          'non' => 1,
                          'math' => 2,
                          '4351' => 1,
                          'parametr' => 1,
                          'includ' => 1,
                          'varianc' => 1,
                          'design' => 1,
                          'correl' => 1,
                          'topic' => 1,
                          'real' => 1,
                          'prerequisit' => 1
                        },
          'COSC1136' => {
                          'includ' => 1,
                          'mechan' => 1,
                          'topic' => 1,
                          'fall' => 1,
                          'laboratori' => 2,
                          'enrol' => 1,
                          'concurr' => 1,
                          'procedur' => 1,
                          'control' => 1,
                          'spring' => 1,
                          'secur' => 1,
                          'requir' => 1,
                          'arrai' => 1,
                          'test' => 1,
                          'everi' => 1,
                          'file' => 1,
                          'deal' => 1,
                          'session' => 1,
                          'program' => 3,
                          'function' => 1,
                          'structur' => 1,
                          '1336' => 1,
                          'run' => 1,
                          'fundament' => 2,
                          '1136' => 1,
                          'debug' => 1,
                          'data' => 1,
                          'type' => 1,
                          'summer' => 1,
                          'cosc' => 2,
                          'concept' => 1,
                          'offer' => 1
                        },
          'MATH4160' => {
                          'i' => 1,
                          'must' => 1,
                          'senior' => 1,
                          'student' => 1,
                          'semest' => 1,
                          'prerequisit' => 1,
                          'integr' => 1,
                          'review' => 1,
                          'curriculum' => 1,
                          'math' => 1,
                          'differ' => 1,
                          'graduat' => 1,
                          'within' => 1,
                          '3' => 1,
                          'concept' => 1,
                          'branch' => 1,
                          '4160' => 1,
                          'seminar' => 1,
                          'b.' => 1,
                          'mathemat' => 2
                        },
          'COSC5399' => {
                          'prerequisit' => 1,
                          'mai' => 1,
                          'cover' => 1,
                          'toward' => 1,
                          'fall' => 1,
                          'specif' => 1,
                          '6' => 1,
                          'independ' => 3,
                          'credit' => 1,
                          'maximum' => 1,
                          '5399' => 1,
                          'studi' => 3,
                          'area' => 1,
                          'cosc' => 1,
                          'degre' => 1,
                          'by' => 1,
                          'graduat' => 2,
                          'spring' => 1,
                          'summer' => 1,
                          'cours' => 2,
                          'consent' => 1,
                          'hour' => 1,
                          'depart' => 1,
                          'scienc' => 1,
                          'appli' => 1,
                          'chair' => 1,
                          'organ' => 1,
                          'offer' => 1,
                          'everi' => 1,
                          'comput' => 1
                        },
          'COSC5361' => {
                          'odd' => 1,
                          '2315' => 1,
                          'year' => 1,
                          'cosc' => 3,
                          'filter' => 1,
                          'dimension' => 1,
                          'segment' => 1,
                          'process' => 2,
                          'featur' => 1,
                          'digit' => 2,
                          'two' => 1,
                          'applic' => 1,
                          '2336' => 1,
                          'restor' => 1,
                          'offer' => 1,
                          'concept' => 1,
                          'textur' => 1,
                          'fall' => 1,
                          'detect' => 2,
                          'topic' => 1,
                          'prerequisit' => 1,
                          'match' => 1,
                          'includ' => 1,
                          '5361' => 1,
                          'transform' => 1,
                          'enhanc' => 1,
                          'imag' => 3,
                          'basic' => 1,
                          'represent' => 1,
                          'edg' => 1,
                          'their' => 1
                        },
          'MATH1324' => {
                          'tccn' => 1,
                          'econom' => 1,
                          'matric' => 1,
                          'inequ' => 1,
                          'mathemat' => 2,
                          'equat' => 1,
                          'concept' => 1,
                          'sat' => 1,
                          'introduct' => 1,
                          'prerequisit' => 1,
                          'i' => 1,
                          'program' => 1,
                          'probabl' => 1,
                          'linear' => 2,
                          '1332' => 1,
                          'review' => 1,
                          'or' => 2,
                          'satisfactori' => 1,
                          'algebra' => 1,
                          'given' => 1,
                          'act' => 1,
                          '1324' => 3,
                          'both' => 1,
                          'thea' => 1,
                          'financ' => 1,
                          'topic' => 2,
                          'busi' => 1,
                          '1314' => 1,
                          'includ' => 1,
                          'credit' => 1,
                          'score' => 1,
                          'math' => 5,
                          'basic' => 1
                        },
          'MATH5199' => {
                          'appli' => 1,
                          'mathemat' => 1,
                          'organ' => 1,
                          '5199' => 1,
                          'chair' => 1,
                          'six' => 1,
                          'degre' => 1,
                          'by' => 1,
                          'graduat' => 1,
                          'cours' => 2,
                          'consent' => 1,
                          'hour' => 1,
                          'depart' => 1,
                          '5399' => 1,
                          'math' => 1,
                          'studi' => 3,
                          'area' => 1,
                          'prerequisit' => 1,
                          'cover' => 1,
                          'mai' => 1,
                          'specif' => 1,
                          'toward' => 1,
                          'credit' => 1,
                          'independ' => 3,
                          'maximum' => 1
                        },
          'COSC5371' => {
                          'massiv' => 1,
                          'data' => 3,
                          'autom' => 1,
                          'cosc' => 2,
                          'year' => 1,
                          'or' => 2,
                          'repres' => 1,
                          'concept' => 1,
                          'even' => 1,
                          'offer' => 1,
                          'inform' => 1,
                          'conveni' => 1,
                          '5360' => 1,
                          'repositori' => 1,
                          'implicitli' => 1,
                          'warehous' => 1,
                          'discoveri' => 1,
                          'store' => 1,
                          'databas' => 2,
                          'knowledg' => 2,
                          '5371' => 1,
                          'extract' => 1,
                          'prerequisit' => 1,
                          'techniqu' => 1,
                          'mine' => 2,
                          'fall' => 1,
                          'larg' => 1,
                          'pattern' => 1,
                          'other' => 1,
                          'studi' => 1
                        },
          'MATH3315' => {
                          'finit' => 1,
                          '3203' => 1,
                          '3315' => 2,
                          'basic' => 1,
                          'concurr' => 1,
                          'enrol' => 1,
                          'emphasi' => 1,
                          'transform' => 1,
                          'studi' => 1,
                          'math' => 4,
                          'is' => 1,
                          'linear' => 2,
                          'credit' => 1,
                          'space' => 1,
                          'student' => 1,
                          'prerequisit' => 1,
                          'mai' => 1,
                          'both' => 1,
                          'vector' => 1,
                          'matrix' => 1,
                          'algebra' => 1,
                          'dimension' => 1,
                          'matric' => 1,
                          'given' => 1,
                          '2414' => 1,
                          'theori' => 2,
                          'or' => 1,
                          'receiv' => 1
                        },
          'MTED5199' => {
                          'vari' => 1,
                          'chang' => 1,
                          'meet' => 1,
                          'when' => 1,
                          'mted' => 1,
                          'topic' => 2,
                          'student' => 1,
                          'semest' => 2,
                          'ii' => 1,
                          'prerequisit' => 1,
                          'mai' => 1,
                          'need' => 1,
                          'content' => 1,
                          'ar' => 1,
                          'mathemat' => 1,
                          'graduat' => 1,
                          'advisor' => 1,
                          'repeat' => 1,
                          '5199-5399' => 1,
                          'educ' => 1,
                          'select' => 1,
                          'consent' => 1,
                          'cours' => 1
                        },
          'COSC4340' => {
                          'year' => 1,
                          'odd' => 1,
                          'fall' => 1,
                          'semant' => 1,
                          'languag' => 4,
                          'includ' => 1,
                          'varieti' => 1,
                          'import' => 1,
                          'studi' => 1,
                          'visual' => 1,
                          'syntax' => 1,
                          'logic' => 1,
                          'etc' => 1,
                          'cosc' => 2,
                          'formal' => 1,
                          'found' => 1,
                          'compar' => 1,
                          'algorithm' => 1,
                          'specifi' => 1,
                          'analysi' => 1,
                          'offer' => 1,
                          'concept' => 1,
                          '2336' => 1,
                          'paradigm' => 2,
                          'introduct' => 1,
                          'function' => 1,
                          'prerequisit' => 1,
                          'orient' => 1,
                          'evalu' => 1,
                          'object' => 1,
                          '4340' => 1,
                          'program' => 3,
                          'us' => 1
                        },
          'MATH5351' => {
                          'expect' => 1,
                          'math' => 2,
                          'mathemat' => 2,
                          'distribut' => 1,
                          'moment' => 1,
                          '5351' => 1,
                          'axiomat' => 1,
                          'develop' => 1,
                          'or' => 1,
                          '3345' => 1,
                          'function' => 1,
                          'equival' => 1,
                          'prerequisit' => 1,
                          'gener' => 1,
                          'probabl' => 2
                        },
          'COSC4336' => {
                          'interact' => 2,
                          'us' => 2,
                          'scale' => 1,
                          'orient' => 2,
                          'object' => 1,
                          'design' => 1,
                          'program' => 1,
                          'introduct' => 1,
                          'prerequisit' => 1,
                          'provid' => 1,
                          'techniqu' => 1,
                          '4336' => 1,
                          'offer' => 1,
                          'focus' => 1,
                          '2336' => 1,
                          'applic' => 1,
                          'an' => 1,
                          'creat' => 2,
                          'driven' => 1,
                          'cosc' => 2,
                          'intens' => 1,
                          'larg' => 1,
                          'human' => 1,
                          'implement' => 1,
                          'includ' => 1,
                          'graphic' => 3,
                          'develop' => 2,
                          'topic' => 1,
                          'everi' => 1,
                          'event' => 1,
                          'comput' => 2,
                          'user' => 2,
                          'interfac' => 2,
                          'well' => 1,
                          'medium' => 1,
                          'softwar' => 2,
                          'hci' => 1,
                          'librari' => 1,
                          'spring' => 1
                        },
          'COSC5376' => {
                          'fundament' => 2,
                          'load' => 1,
                          'multidimension' => 1,
                          'design' => 2,
                          'olap' => 1,
                          'provid' => 1,
                          'prerequisit' => 1,
                          'cover' => 1,
                          'popul' => 1,
                          'even' => 1,
                          'offer' => 1,
                          'overview' => 1,
                          'an' => 1,
                          'queri' => 1,
                          'oltp' => 1,
                          'architectur' => 1,
                          'data' => 6,
                          'cours' => 1,
                          'process' => 2,
                          'summer' => 1,
                          'build' => 1,
                          'util' => 1,
                          'cosc' => 2,
                          'plan' => 1,
                          'logic' => 1,
                          'transform' => 1,
                          'success' => 1,
                          'includ' => 2,
                          'view' => 1,
                          'warehous' => 3,
                          'topic' => 1,
                          'specif' => 1,
                          '5376' => 1,
                          'wareh' => 2,
                          'extract' => 1,
                          '5360' => 1,
                          'maintain' => 1,
                          'comparison' => 1,
                          'year' => 1
                        },
          'COSC4309' => {
                          'modern' => 1,
                          'introduct' => 1,
                          'prerequisit' => 1,
                          '4309' => 1,
                          'provid' => 1,
                          'databas' => 1,
                          'design' => 2,
                          'variou' => 1,
                          'engin' => 1,
                          'offer' => 1,
                          'complet' => 1,
                          'aid' => 1,
                          'system' => 4,
                          'distribut' => 1,
                          'detail' => 1,
                          'inform' => 3,
                          'cosc' => 4,
                          'cours' => 1,
                          'studi' => 1,
                          'compon' => 1,
                          '1137' => 1,
                          'will' => 2,
                          '1337' => 1,
                          'fall' => 1,
                          'develop' => 1,
                          'topic' => 1,
                          'includ' => 1,
                          '3310' => 1,
                          'prototyp' => 1,
                          '3385' => 1,
                          'everi' => 1,
                          'comput' => 1,
                          'librari' => 1,
                          'advanc' => 1,
                          'softwar' => 4
                        },
          'MATH4161' => {
                          'mentor' => 1,
                          'start' => 1,
                          '4160' => 1,
                          'classroom' => 1,
                          'seminar' => 1,
                          'as' => 1,
                          '4161' => 1,
                          'student' => 2,
                          'ii' => 1,
                          'is' => 1,
                          'capston' => 1,
                          'major' => 1,
                          'math' => 3,
                          'addit' => 1,
                          'outsid' => 1,
                          'opportun' => 1,
                          'faculti' => 1,
                          'cours' => 1,
                          'an' => 1,
                          'mathemat' => 1,
                          'give' => 1,
                          'explor' => 1,
                          'finish' => 1,
                          'ut' => 1,
                          'senior' => 1,
                          'prerequisit' => 1,
                          'tyler' => 1,
                          'design' => 1,
                          'evalu' => 1,
                          'idea' => 1,
                          'what' => 1,
                          'ha' => 1,
                          'learn' => 1
                        },
          'COSC5370' => {
                          'tool' => 1,
                          'year' => 1,
                          '2315' => 1,
                          'cosc' => 3,
                          '5370' => 1,
                          'style' => 1,
                          'softwar' => 1,
                          'methodolog' => 1,
                          'engin' => 1,
                          '2336' => 1,
                          'even' => 1,
                          'offer' => 1,
                          'test' => 1,
                          'down' => 1,
                          'fall' => 1,
                          'develop' => 2,
                          'techniqu' => 1,
                          'prerequisit' => 1,
                          'structur' => 2,
                          'program' => 4,
                          'model' => 1,
                          'debug' => 1,
                          'top' => 1
                        },
          'MATH5396' => {
                          'culmin' => 1,
                          '5395' => 1,
                          'appoint' => 1,
                          'formal' => 1,
                          'thesi' => 3,
                          'advisor' => 1,
                          'prerequisit' => 1,
                          'student' => 1,
                          'complet' => 1,
                          '5396' => 1,
                          'research' => 1,
                          'math' => 2
                        },
          'COSC5391' => {
                          'multipl' => 1,
                          '5391' => 1,
                          'cosc' => 2,
                          'select' => 1,
                          '5350' => 1,
                          'distribut' => 4,
                          'comput' => 1,
                          'local' => 1,
                          'system' => 5,
                          'languag' => 1,
                          'topic' => 2,
                          'prerequisit' => 1,
                          'program' => 1,
                          'databas' => 2,
                          'design' => 1,
                          'network' => 3,
                          'area' => 1,
                          'oper' => 1
                        },
          'MATH4395' => {
                          'cours' => 1,
                          'hour' => 1,
                          'faculti' => 1,
                          'depart' => 1,
                          'requir' => 1,
                          'report' => 1,
                          'member' => 1,
                          'repeat' => 1,
                          'interest' => 1,
                          'mutual' => 1,
