$VAR1 = {
                          'system' => 1,
                          'expand' => 1,
                          'symbol' => 1,
                          'requisit' => 1,
                          'will' => 1,
                          'numer' => 1,
                          'calculu' => 2,
                          'illustr' => 1,
                          'algebra' => 1,
                          'lab' => 1,
                          'us' => 1,
                          'ii' => 2,
                          'comput' => 3,
                          'math' => 2,
                          '2114' => 1,
                          '2414' => 1,
                          'graph' => 1,
                          'co' => 1,
                          'concept' => 1,
                          'through' => 1,
                          'emphas' => 1
                        },
          'MATH5395' => {
                          'report' => 1,
                          'math' => 1,
                          'research' => 3,
                          'credit' => 1,
                          'complet' => 1,
                          'written' => 1,
                          'culmin' => 1,
                          'instructor' => 1,
                          'graduat' => 1,
                          'requir' => 1,
                          'methodolog' => 1,
                          'prerequisit' => 1,
                          'mathemat' => 2,
                          'consent' => 1,
                          '15' => 1,
                          '5395' => 1,
                          'hour' => 1,
                          'individu' => 1
                        },
          'MATH5381' => {
                          'transform' => 1,
                          'complex' => 1,
                          'prerequisit' => 1,
                          'differenti' => 2,
                          'i' => 1,
                          'equat' => 2,
                          'system' => 1,
                          'mathemat' => 1,
                          'variabl' => 1,
                          'dynam' => 1,
                          'partial' => 1,
                          'spectral' => 1,
                          '5381' => 1,
                          'or' => 1,
                          '3203' => 1,
                          'model' => 1,
                          'appli' => 1,
                          'math' => 3,
                          '3305' => 1,
                          'ordinari' => 1,
                          'ci' => 1,
                          'theori' => 1
                        },
          'COSC5395' => {
                          'prerequisit' => 1,
                          'spring' => 1,
                          'topic' => 1,
                          'plan' => 1,
                          'current' => 1,
                          'everi' => 1,
                          'offer' => 1,
                          'fall' => 1,
                          '5340' => 1,
                          'select' => 1,
                          'nc' => 1,
                          '5395' => 1,
                          'onli' => 1,
                          'develop' => 1,
                          'thesi' => 2,
                          'summer' => 1,
                          'research' => 1,
                          '5330' => 1,
                          '5360' => 1,
                          'enrol' => 1,
                          'cr' => 1,
                          'cosc' => 2,
                          'or' => 1,
                          '5350' => 1
                        },
          'COSC5381' => {
                          'case' => 1,
                          'oper' => 1,
                          'will' => 1,
                          'analysi' => 1,
                          'system' => 1,
                          'aim' => 1,
                          'advanc' => 2,
                          'prerequisit' => 1,
                          'secur' => 1,
                          '5326' => 1,
                          'todai' => 1,
                          'virus' => 1,
                          'o' => 1,
                          's' => 1,
                          'lectur' => 1,
                          'studi' => 1,
                          'challeng' => 1,
                          'cosc' => 3,
                          'attack' => 1,
                          'design' => 2,
                          'threat' => 1,
                          'cours' => 2,
                          'expos' => 1,
                          'especi' => 1,
                          'project' => 1,
                          'graduat' => 1,
                          'extens' => 1,
                          'or' => 1,
                          'worm' => 1,
                          'instructor' => 1,
                          'combin' => 1,
                          'signific' => 1,
                          '5381' => 1,
                          'unix' => 1,
                          'intellig' => 1,
                          'student' => 1,
                          'practic' => 1,
                          '5330' => 1,
                          'permiss' => 1,
                          'featur' => 1
                        },
          'COSC5379' => {
                          '2336' => 1,
                          'recent' => 1,
                          'bring' => 1,
                          'topic' => 1,
                          'gi' => 3,
                          'sens' => 2,
                          'advanc' => 1,
                          'storag' => 1,
                          'prerequisit' => 1,
                          '2315' => 1,
                          '5379' => 1,
                          'develop' => 2,
                          'includ' => 1,
                          'will' => 2,
                          'analysi' => 3,
                          'cours' => 1,
                          'techniqu' => 1,
                          'data' => 2,
                          'togeth' => 1,
                          'cosc' => 3,
                          'emphasi' => 1,
                          'model' => 1,
                          'particular' => 1,
                          'algorithm' => 1,
                          'softwar' => 2,
                          'remot' => 2
                        },
          'COSC3345' => {
                          'more' => 1,
                          'then' => 1,
                          'everi' => 1,
                          'fall' => 1,
                          'offer' => 1,
                          'architectur' => 3,
                          'prerequisit' => 1,
                          'von' => 1,
                          '2315' => 1,
                          'begin' => 1,
                          'system' => 1,
                          'concurr' => 1,
                          'introduc' => 1,
                          '3345' => 1,
                          '2336' => 1,
                          'recent' => 1,
                          'neumann' => 1,
                          'move' => 1,
                          'concept' => 1,
                          '3145' => 1,
                          'requir' => 1,
                          'forward' => 1,
                          'standard' => 1,
                          'organ' => 1,
                          'model' => 1,
                          'comput' => 2,
                          'enrol' => 1,
                          'student' => 1,
                          'cosc' => 4
                        },
          'COSC2315' => {
                          'or' => 1,
                          'present' => 1,
                          'by' => 1,
                          '1314' => 1,
                          'hardwar' => 1,
                          'virtual' => 1,
                          'softwar' => 1,
                          'sophist' => 1,
                          'upward' => 1,
                          'organ' => 1,
                          'comput' => 3,
                          'math' => 1,
                          '1336' => 1,
                          'offer' => 1,
                          'introduc' => 1,
                          'spring' => 1,
                          'process' => 1,
                          'as' => 1,
                          '1136' => 1,
                          'concept' => 1,
                          'move' => 1,
                          'through' => 1,
                          'cosc' => 2,
                          'inform' => 1,
                          'level' => 1,
                          'everi' => 1,
                          '1324' => 1,
                          '2330' => 1,
                          'system' => 1,
                          'variou' => 1,
                          'hierarchi' => 1,
                          'increasingli' => 1,
                          '2315' => 1,
                          'prerequisit' => 1,
                          'begin' => 1,
                          'machin' => 1
                        },
          'MATH1343' => {
                          'cover' => 1,
                          'topic' => 2,
                          'better' => 1,
                          'mai' => 1,
                          'grade' => 1,
                          'prerequisit' => 1,
                          'mean' => 1,
                          'proport' => 1,
                          'includ' => 2,
                          '1343' => 1,
                          'cours' => 1,
                          'addit' => 1,
                          'regress' => 1,
                          'analysi' => 1,
                          'ii' => 1,
                          'wai' => 1,
                          'statist' => 3,
                          'second' => 1,
                          'c' => 1,
                          'varieti' => 1,
                          'on' => 1,
                          'math' => 2,
                          'or' => 1,
                          'both' => 1,
                          'infer' => 2,
                          'varianc' => 1,
                          '1342' => 1,
                          'two' => 1
                        },
          'COSC4377' => {
                          'cosc' => 3,
                          'down' => 1,
                          'formalizationof' => 1,
                          'year' => 1,
                          'up' => 1,
                          'method' => 1,
                          '4377' => 1,
                          'construct' => 1,
                          'direct' => 1,
                          'spring' => 1,
                          'process' => 1,
                          'bottom' => 1,
                          '2336' => 1,
                          'even' => 1,
                          '2315' => 1,
                          'prerequisit' => 1,
                          'syntax' => 2,
                          'symbol' => 1,
                          'characterist' => 1,
                          'top' => 1,
                          'grammar' => 1,
                          'compil' => 3,
                          'search' => 1,
                          'tabl' => 1,
                          'techniqu' => 1,
                          'formal' => 1,
                          'offer' => 1
                        },
          'MATH4351' => {
                          'applic' => 1,
                          'world' => 1,
                          'regress' => 1,
                          'analysi' => 1,
                          'includ' => 1,
                          '4351' => 1,
                          'parametr' => 1,
                          'design' => 1,
                          'experiment' => 1,
                          'prerequisit' => 1,
                          'distribut' => 1,
                          'topic' => 1,
                          'chi' => 1,
                          'squar' => 1,
                          'sampl' => 1,
                          'confid' => 1,
                          'interv' => 1,
                          'method' => 1,
                          'varianc' => 1,
                          'correl' => 1,
                          'appli' => 1,
                          'math' => 2,
                          'emphasi' => 1,
                          'statist' => 2,
                          '4350' => 1,
                          'non' => 1,
                          'real' => 1,
                          'hypothesi' => 1,
                          'think' => 1,
                          'test' => 2
                        },
          'COSC4335' => {
                          'survei' => 1,
                          'network' => 1,
                          'algorithm' => 1,
                          'technolog' => 1,
                          'represent' => 1,
                          'year' => 1,
                          '4335' => 1,
                          'recognit' => 1,
                          'cosc' => 2,
                          'intellig' => 2,
                          'neural' => 1,
                          'knowledg' => 1,
                          'plai' => 1,
                          'fall' => 1,
                          'offer' => 1,
                          'artifici' => 2,
                          'fuzzi' => 1,
                          'program' => 1,
                          'prove' => 1,
                          'pattern' => 1,
                          'search' => 1,
                          'theorem' => 1,
                          'prerequisit' => 1,
                          'even' => 1,
                          'system' => 1,
                          'heurist' => 1,
                          '2336' => 1,
                          'game' => 1,
                          'current' => 1
                        },
          'COSC3325' => {
                          'underli' => 1,
                          'focus' => 1,
                          'theori' => 2,
                          'consider' => 1,
                          'introduct' => 2,
                          'practic' => 1,
                          'it' => 1,
                          'automata' => 1,
                          'algorithm' => 3,
                          'both' => 1,
                          'an' => 1,
                          'effici' => 1,
                          'translat' => 1,
                          'mathemat' => 1,
                          '2336' => 1,
                          'complex' => 1,
                          'design' => 2,
                          'techniqu' => 2,
                          'asymptot' => 1,
                          'offer' => 1,
                          'cosc' => 2,
                          'strategi' => 1,
                          'bound' => 1,
                          '3325' => 1,
                          'topic' => 1,
                          'prerequisit' => 1,
                          'includ' => 1,
                          'support' => 1,
                          'everi' => 1,
                          'applic' => 1,
                          'languag' => 1,
                          'us' => 1,
                          'formal' => 1,
                          'fall' => 1,
                          'analysi' => 3
                        },
          'MATH3365' => {
                          'geometr' => 1,
                          '3365' => 1,
                          'geometri' => 1,
                          'euclidean' => 2,
                          '3425' => 1,
                          'studi' => 1,
                          'system' => 1,
                          'non' => 1,
                          'prerequisit' => 1,
                          'math' => 2
                        },
          'MATH5299' => {
                          'organ' => 1,
                          'appli' => 1,
                          'math' => 1,
                          'credit' => 1,
                          'chair' => 1,
                          'specif' => 1,
                          'toward' => 1,
                          'maximum' => 1,
                          'six' => 1,
                          'area' => 1,
                          'studi' => 3,
                          'independ' => 3,
                          'graduat' => 1,
                          '5199' => 1,
                          'by' => 1,
                          'prerequisit' => 1,
                          'degre' => 1,
                          'mathemat' => 1,
                          'cover' => 1,
                          'depart' => 1,
                          'mai' => 1,
                          'consent' => 1,
                          'cours' => 2,
                          '5399' => 1,
                          'hour' => 1
                        },
          'COSC5326' => {
                          'attent' => 1,
                          'i' => 1,
                          '2336' => 1,
                          'special' => 1,
                          'cover' => 1,
                          'environ' => 1,
                          'spring' => 1,
                          'system' => 1,
                          '5326' => 1,
                          '2315' => 1,
                          'even' => 1,
                          'prerequisit' => 1,
                          'develop' => 1,
                          'odd' => 1,
                          'program' => 5,
                          'will' => 2,
                          'document' => 1,
                          'offer' => 1,
                          'cours' => 1,
                          'cosc' => 3,
                          'filter' => 1,
                          'year' => 2,
                          'summer' => 1,
                          'prepar' => 1,
                          'o' => 1,
                          'shell' => 1,
                          'unix' => 2,
                          'given' => 1
                        },
          'MATH3380' => {
                          'studi' => 1,
                          '3380' => 1,
                          'util' => 1,
                          'method' => 1,
                          'algorithm' => 1,
                          'comput' => 1,
                          'descript' => 1,
                          'appli' => 1,
                          'math' => 2,
                          '2413' => 1,
                          'statist' => 1,
                          'applic' => 1,
                          'numer' => 1,
                          'matric' => 1,
                          'select' => 1,
                          'prerequisit' => 1,
                          'combinator' => 1,
                          'mathemat' => 1
                        },
          'MATH5391' => {
                          'mathemat' => 1,
                          'depart' => 1,
                          'topic' => 2,
                          'content' => 1,
                          'mai' => 1,
                          'repeat' => 1,
                          'consent' => 1,
                          'prerequisit' => 1,
                          'meet' => 1,
                          'select' => 2,
                          'semest' => 2,
                          '5390' => 1,
                          'cours' => 1,
                          'student' => 1,
                          'chair' => 1,
                          'vari' => 1,
                          'when' => 1,
                          'chang' => 1,
                          'math' => 1,
                          '5391' => 1,
                          'ar' => 1,
                          'need' => 1
                        },
          'MATH4395' => {
                          'conclus' => 1,
                          'chair' => 1,
                          'student' => 1,
                          'credit' => 1,
                          'report' => 1,
                          'oral' => 1,
                          'research' => 2,
                          'math' => 1,
                          'requir' => 1,
                          'ar' => 1,
                          'present' => 1,
                          'an' => 1,
                          'six' => 1,
                          'written' => 1,
                          'maximum' => 1,
                          'direct' => 1,
                          'faculti' => 1,
                          'interest' => 1,
                          'depart' => 1,
                          'problem' => 1,
                          'mathemat' => 2,
                          'approv' => 1,
                          'member' => 1,
                          'mai' => 1,
                          'repeat' => 1,
                          'prerequisit' => 1,
                          'hour' => 1,
                          '4195-4395' => 1,
                          'mutual' => 1,
                          'cours' => 1,
                          'undergradu' => 1
                        },
          'COSC4325' => {
                          'interconnect' => 1,
                          'cosc' => 2,
                          'assign' => 1,
                          'model' => 1,
                          '4325' => 1,
                          'network' => 4,
                          'associ' => 1,
                          'flow' => 1,
                          'studi' => 1,
                          'control' => 1,
                          'code' => 1,
                          'switch' => 1,
                          'multiplex' => 1,
                          '2315' => 1,
                          'prerequisit' => 1,
                          'packet' => 1,
                          'fall' => 1,
                          'rout' => 1,
                          'everi' => 1,
                          'refer' => 1,
                          'protocol' => 1,
                          'comput' => 2,
                          'messag' => 1,
                          'by' => 1,
                          'commun' => 2,
                          'osi' => 1,
                          'problem' => 1,
                          'topolog' => 1,
                          'limit' => 1,
                          'capac' => 1,
                          'architectur' => 1,
                          'circuit' => 1,
                          'offer' => 1,
                          'data' => 1
                        },
          'COSC5336' => {
                          'attent' => 1,
                          'current' => 1,
                          'inter' => 1,
                          '2336' => 1,
                          'cover' => 1,
                          'special' => 1,
                          'issu' => 1,
                          'system' => 1,
                          '2315' => 1,
                          'media' => 1,
                          'prerequisit' => 1,
                          'lan' => 1,
                          'architectur' => 1,
                          'design' => 1,
                          'will' => 2,
                          'local' => 1,
                          'addit' => 1,
                          'perform' => 1,
                          'cours' => 1,
                          'cosc' => 3,
                          '802' => 1,
                          'paid' => 1,
                          'all' => 1,
                          '5336' => 1,
                          'network' => 2,
                          'ieee' => 1,
                          'area' => 1
                        },
          'MATH3351' => {
                          'design' => 1,
                          'random' => 1,
                          'fundament' => 1,
                          'applic' => 1,
                          'discret' => 1,
                          'regress' => 1,
                          'mai' => 1,
                          'receiv' => 1,
                          'probabl' => 2,
                          'experiment' => 1,
                          'prerequisit' => 1,
                          'both' => 1,
                          'scienc' => 1,
                          'infer' => 1,
                          '2414' => 1,
                          'engin' => 2,
                          'verif' => 1,
                          'relev' => 1,
                          'paramet' => 1,
                          'scientist' => 1,
                          'variabl' => 1,
                          '3351' => 2,
                          'statist' => 3,
                          '4350' => 1,
                          'credit' => 1,
                          'student' => 1,
                          'continu' => 1,
                          'model' => 1,
                          'estim' => 1,
                          'math' => 4
                        },
          'COSC5382' => {
                          'introduc' => 1,
                          '2336' => 1,
                          'comprehens' => 1,
                          'as' => 1,
                          'cours' => 2,
                          'give' => 1,
                          'student' => 2,
                          'theori' => 1,
                          'consider' => 1,
                          'paid' => 1,
                          'comput' => 1,
                          'authent' => 1,
                          'project' => 1,
                          'method' => 1,
                          'confidenti' => 1,
                          '5382' => 1,
                          'author' => 1,
                          'topic' => 1,
                          'attent' => 1,
                          'prerequisit' => 1,
                          'secur' => 6,
                          'detail' => 1,
                          '2315' => 1,
                          'web' => 4,
                          'highli' => 1,
                          'deploy' => 1,
                          'will' => 4,
                          'part' => 1,
                          'applic' => 1,
                          'privaci' => 1,
                          'cosc' => 3,
                          'site' => 2,
                          'build' => 1,
                          'high' => 1,
                          'manag' => 1,
                          'internet' => 1,
                          'network' => 1,
                          'manner' => 1,
                          'coher' => 1,
                          'coverag' => 1
                        },
          'MATH5399' => {
                          'graduat' => 1,
                          'independ' => 3,
                          '5199' => 1,
                          'by' => 1,
                          'specif' => 1,
                          'maximum' => 1,
                          'toward' => 1,
                          'six' => 1,
                          'area' => 1,
                          'studi' => 3,
                          'credit' => 1,
                          'chair' => 1,
                          'organ' => 1,
                          'math' => 1,
                          'appli' => 1,
                          'hour' => 1,
                          'cours' => 2,
                          '5399' => 1,
                          'mathemat' => 1,
                          'depart' => 1,
                          'cover' => 1,
                          'mai' => 1,
                          'consent' => 1,
                          'prerequisit' => 1,
                          'degre' => 1
                        },
          'MATH4336' => {
                          'ii' => 1,
                          '4336' => 1,
                          'algebra' => 1,
                          'ring' => 1,
                          'math' => 3,
                          '3336' => 2,
                          'prerequisit' => 1,
                          'vector' => 1,
                          'field' => 1,
                          'continu' => 1,
                          'abstract' => 1,
                          'space' => 1,
                          'focus' => 1
                        },
          'MATH5352' => {
                          'prerequisit' => 1,
                          'distribut' => 1,
                          '5352' => 1,
                          'mathemat' => 2,
                          'sampl' => 1,
                          'multivari' => 1,
                          'analysi' => 2,
                          'basi' => 1,
                          'estim' => 1,
                          'math' => 2,
                          'emphasi' => 1,
                          'statist' => 2,
                          'test' => 1,
                          'interv' => 1,
                          'given' => 1,
                          'studi' => 1,
                          '5351' => 1,
                          'hypothes' => 1
                        },
          'MATH2330' => {
                          'languag' => 1,
                          'logic' => 1,
                          '3425' => 1,
                          'discret' => 1,
                          '2330' => 2,
                          'algebra' => 2,
                          'boolean' => 1,
                          'level' => 1,
                          'prerequisit' => 1,
                          'mathemat' => 1,
                          'receiv' => 1,
                          'tree' => 1,
                          'mai' => 1,
                          'structur' => 2,
                          'equival' => 1,
                          'function' => 1,
                          'combin' => 1,
                          'studi' => 1,
                          'both' => 1,
                          'or' => 2,
                          'graph' => 1,
                          'set' => 1,
                          'on' => 1,
                          'high' => 1,
                          'math' => 5,
                          'comput' => 1,
                          'credit' => 1,
                          '1325' => 1,
                          'student' => 1,
                          '2413' => 1,
                          'relat' => 1
                        },
          'COSC1137' => {
                          'enrol' => 1,
                          '1337' => 1,
                          'cosc' => 2,
                          'requir' => 1,
                          'sort' => 1,
                          'overview' => 1,
                          'topic' => 1,
                          'concurr' => 1,
                          'control' => 1,
                          'object' => 3,
                          'secur' => 1,
                          'develop' => 1,
                          'languag' => 1,
                          'everi' => 1,
                          'fall' => 1,
                          'analysi' => 1,
                          '1137' => 1,
                          'simpl' => 1,
                          'experi' => 1,
                          'paradigm' => 2,
                          'introduct' => 1,
                          'type' => 1,
                          'summer' => 1,
                          'basic' => 1,
                          'such' => 1,
                          'algorithm' => 1,
                          'principl' => 1,
                          'engin' => 1,
                          'an' => 2,
                          'softwar' => 2,
                          'orient' => 3,
                          'spring' => 1,
                          'issu' => 1,
                          'structur' => 1,
                          'as' => 1,
                          'program' => 3,
                          'design' => 1,
                          'search' => 1,
                          'data' => 1,
                          'techniqu' => 2,
                          'laboratori' => 1,
                          'offer' => 1
                        },
          'COSC5377' => {
                          'digit' => 1,
                          'asynchron' => 2,
                          '5377' => 1,
                          'network' => 3,
                          'model' => 2,
                          'year' => 1,
                          'cad' => 1,
                          'atm' => 1,
                          'real' => 2,
                          'exampl' => 1,
                          'cosc' => 3,
                          'simul' => 4,
                          'fall' => 1,
                          'teach' => 1,
                          'fundament' => 2,
                          'medic' => 1,
                          'command' => 1,
                          'includ' => 1,
                          'aim' => 1,
                          'militari' => 1,
                          'distribut' => 3,
                          '2315' => 1,
                          'prerequisit' => 1,
                          'mode' => 1,
                          'control' => 1,
                          'transport' => 1,
                          'scale' => 1,
                          'system' => 3,
                          'bank' => 1,
                          'processor' => 1,
                          'larg' => 1,
                          'world' => 1,
                          'offer' => 1,
                          'transfer' => 1,
                          'cours' => 1,
                          'complex' => 1,
                          'ivh' => 1,
                          'even' => 1,
                          'parallel' => 1,
                          '2336' => 1
                        },
          'MATH3203' => {
                          'prerequisit' => 1,
                          'linear' => 2,
                          'system' => 1,
                          'equat' => 1,
                          'matrix' => 2,
                          'applic' => 1,
                          'transform' => 1,
                          'matric' => 1,
                          'eigenvector' => 1,
                          'algebra' => 1,
                          'eigenvalu' => 1,
                          'math' => 2,
                          '2413' => 1,
                          'elimin' => 1,
                          'scienc' => 2,
                          'method' => 1,
                          '3203' => 1,
                          'gaussian' => 1,
                          'engin' => 2,
                          'determin' => 1
                        },
          'COSC3385' => {
                          '3365' => 1,
                          'manag' => 1,
                          'softwar' => 1,
                          'databas' => 3,
                          'construct' => 1,
                          '3385' => 1,
                          'cosc' => 3,
                          'student' => 1,
                          '3375' => 1,
                          'design' => 4,
                          'inform' => 1,
                          'will' => 1,
                          'offer' => 1,
                          'everi' => 1,
                          'logic' => 1,
                          'cours' => 1,
                          'us' => 1,
                          'cover' => 1,
                          'spring' => 1,
                          'within' => 1,
                          'system' => 3,
                          'environ' => 1,
                          'implement' => 2,
                          'prerequisit' => 1
                        },
          'MATH5396' => {
                          'appoint' => 1,
                          'thesi' => 3,
                          '5395' => 1,
                          'culmin' => 1,
                          'formal' => 1,
                          'complet' => 1,
                          '5396' => 1,
                          'student' => 1,
                          'prerequisit' => 1,
                          'advisor' => 1,
                          'research' => 1,
                          'math' => 2
                        },
          'MATH3104' => {
                          'us' => 1,
                          'multivari' => 2,
                          'lab' => 1,
                          'will' => 1,
                          'algebra' => 1,
                          'calculu' => 2,
                          'numer' => 1,
                          'illustr' => 1,
                          'expand' => 1,
                          'requisit' => 1,
                          'symbol' => 1,
                          'system' => 1,
                          'through' => 1,
                          'concept' => 1,
                          'emphas' => 1,
                          '3104' => 1,
                          'co' => 1,
                          'graph' => 1,
                          'math' => 2,
                          'comput' => 3,
                          '3404' => 1
                        },
          'COSC1301' => {
                          'offer' => 1,
                          '1301' => 2,
                          'odd' => 1,
                          'usage.cas' => 1,
                          'as' => 1,
                          'spring' => 1,
                          'process' => 1,
                          'societi' => 1,
                          'crime' => 1,
                          'computer' => 1,
                          'gener' => 1,
                          'such' => 1,
                          'social' => 1,
                          'comput' => 4,
                          'introduct' => 1,
                          'reliabl' => 1,
                          'ethic' => 1,
                          'compon' => 1,
                          'ci' => 1,
                          'credit' => 1,
                          'privaci' => 1,
                          'analysi' => 1,
                          'tccn' => 1,
                          'terminolog' => 1,
                          'us' => 1,
                          'applic' => 1,
                          'impact' => 1,
                          'includ' => 2,
                          'vulner' => 1,
                          'word' => 1,
                          'secur' => 1,
                          'tool' => 1,
                          'system' => 1,
                          'topic' => 2,
                          'studi' => 1,
                          'product' => 1,
                          'databas' => 1,
                          'coverag' => 1,
                          'spreadsheet' => 1,
                          'network' => 1,
                          'cs' => 1,
                          'internet' => 1,
                          'their' => 1,
                          'emphasi' => 1,
                          'year' => 1,
                          'cosc' => 2,
                          'breadth' => 1
                        },
          'MATH1332' => {
                          'solv' => 1,
                          'probabl' => 1,
                          'contemporari' => 1,
                          'mathemat' => 3,
                          'reason' => 1,
                          'number' => 1,
                          'problem' => 1,
                          'act' => 1,
                          '1332' => 3,
                          'set' => 1,
                          'math' => 5,
                          'credit' => 1,
                          'theori' => 1,
                          '1314' => 1,
                          'score' => 1,
                          'both' => 1,
                          'or' => 2,
                          'graph' => 1,
                          'prerequisit' => 1,
                          'topic' => 1,
                          'i' => 1,
                          'mai' => 1,
                          'applic' => 1,
                          '1324' => 1,
                          'logic' => 1,
                          'financ' => 1,
                          'tccn' => 1,
                          'includ' => 1,
                          'satisfactori' => 1,
                          'statist' => 1,
                          'thea' => 1,
                          'given' => 1,
                          'sat' => 1,
                          'geometri' => 1,
                          'network' => 1
                        },
          'COSC5351' => {
                          'window' => 1,
                          'interfac' => 2,
                          'commun' => 2,
                          'hardwar' => 1,
                          'studi' => 2,
                          '5351' => 1,
                          'cosc' => 2,
                          'complet' => 1,
                          'protocol' => 1,
                          'human' => 1,
                          'comput' => 2,
                          'emphasi' => 1,
                          'program' => 1,
                          'includ' => 1,
                          'x' => 1,
                          'special' => 1,
                          '2336' => 1,
                          'prerequisit' => 1,
                          'architectur' => 1,
                          'interact' => 1,
                          '2315,cosc' => 1,
                          'highli' => 1
                        },
          'COSC4387' => {
                          'year' => 1,
                          'model' => 1,
                          '4387' => 1,
                          'cosc' => 3,
                          'real' => 1,
                          'continu' => 1,
                          'upgrad' => 1,
                          'studi' => 1,
                          '3145' => 1,
                          'network' => 1,
                          'prerequisit' => 1,
                          'plan' => 1,
                          'topic' => 1,
                          'queue' => 2,
                          'system' => 5,
                          '3345' => 1,
                          'random' => 1,
                          'us' => 1,
                          'languag' => 1,
                          'simul' => 3,
                          'discret' => 1,
                          'perform' => 3,
                          'will' => 1,
                          'includ' => 1,
                          'select' => 1,
                          'case' => 1,
                          'workload' => 1,
                          'comput' => 1,
                          'classif' => 1,
                          'hardwar' => 1,
                          'measur' => 1,
                          'dynam' => 1,
                          'gener' => 1,
                          'singl' => 1,
                          'tune' => 1,
                          'capac' => 1,
                          'evalu' => 1,
                          'number' => 1,
                          'mathemat' => 1,
                          'spring' => 1,
                          '2336' => 1,
                          'techniqu' => 1,
                          'probabilist' => 1,
                          'offer' => 1,
                          'benchmark' => 1,
                          'odd' => 1
                        },
          'MATH1350' => {
                          'credit' => 1,
                          'theori' => 1,
                          'elementari' => 1,
                          '1350' => 2,
