$VAR1 = {
                          'among' => 1,
                          'polar' => 1,
                          'transform' => 1,
                          'function' => 3,
                          'conic' => 1,
                          'polynomi' => 1,
                          'math' => 2,
                          'analysi' => 1,
                          'prerequisit' => 1,
                          'interconnect' => 1,
                          'represent' => 1,
                          'multipl' => 1,
                          'famili' => 1,
                          'probabl' => 1,
                          '2413' => 1,
                          '2325' => 1,
                          'geometri' => 1,
                          'exponenti' => 1,
                          'equat' => 2,
                          'includ' => 1,
                          'model' => 2,
                          'section' => 1,
                          'us' => 2,
                          'trigonometr' => 1
                        },
          'MATH4342' => {
                          'prerequisit' => 1,
                          'introduct' => 1,
                          'integr' => 1,
                          'expans' => 1,
                          'studi' => 1,
                          'emphasi' => 1,
                          'function' => 2,
                          'variabl' => 2,
                          'math' => 2,
                          'complex' => 2,
                          '3345' => 1,
                          '4342' => 1,
                          'is' => 1,
                          'differenti' => 1,
                          'given' => 1,
                          'analyt' => 1,
                          'seri' => 1
                        },
          'MATH3404' => {
                          '3104' => 1,
                          'calculu' => 2,
                          '3404' => 1,
                          'sever' => 1,
                          'n' => 1,
                          'mathemat' => 1,
                          'differenti' => 1,
                          'concurr' => 1,
                          'partial' => 1,
                          'take' => 1,
                          '2414' => 1,
                          'euclidean' => 1,
                          'integr' => 1,
                          'must' => 1,
                          'multipl' => 1,
                          'prerequisit' => 1,
                          'multivari' => 1,
                          'requisit' => 1,
                          'math' => 3,
                          'major' => 1,
                          'variabl' => 1,
                          'space' => 1,
                          'co' => 1,
                          'function' => 1,
                          'vector' => 1
                        },
          'COSC4327' => {
                          'control' => 1,
                          'in' => 1,
                          '4327' => 1,
                          'built' => 1,
                          'directori' => 1,
                          'util' => 1,
                          'offer' => 1,
                          'file' => 1,
                          '2336' => 1,
                          'cosc' => 2,
                          'structur' => 2,
                          'unix' => 2,
                          'introduct' => 1,
                          'prerequisit' => 1,
                          'sublanguag' => 1,
                          'year' => 1,
                          'program' => 2,
                          'shell' => 2,
                          'odd' => 1,
                          'manipul' => 1,
                          'function' => 1,
                          'spring' => 1
                        },
          'COSC5326' => {
                          '2315' => 1,
                          'cover' => 1,
                          '5326' => 1,
                          'cours' => 1,
                          'environ' => 1,
                          'o' => 1,
                          'filter' => 1,
                          'offer' => 1,
                          'special' => 1,
                          '2336' => 1,
                          'prepar' => 1,
                          'cosc' => 3,
                          'given' => 1,
                          'even' => 1,
                          'attent' => 1,
                          'unix' => 2,
                          'document' => 1,
                          'develop' => 1,
                          'prerequisit' => 1,
                          'program' => 5,
                          'year' => 2,
                          'shell' => 1,
                          'odd' => 1,
                          'will' => 2,
                          'i' => 1,
                          'summer' => 1,
                          'spring' => 1,
                          'system' => 1
                        },
          'MATH1324' => {
                          'prerequisit' => 1,
                          'review' => 1,
                          '1332' => 1,
                          '1324' => 3,
                          'algebra' => 1,
                          'act' => 1,
                          'i' => 1,
                          'tccn' => 1,
                          'program' => 1,
                          'econom' => 1,
                          'inequ' => 1,
                          'topic' => 2,
                          'satisfactori' => 1,
                          'given' => 1,
                          'thea' => 1,
                          'mathemat' => 2,
                          'financ' => 1,
                          'equat' => 1,
                          'busi' => 1,
                          'matric' => 1,
                          'sat' => 1,
                          'introduct' => 1,
                          '1314' => 1,
                          'or' => 2,
                          'concept' => 1,
                          'linear' => 2,
                          'score' => 1,
                          'both' => 1,
                          'math' => 5,
                          'basic' => 1,
                          'probabl' => 1,
                          'credit' => 1,
                          'includ' => 1
                        },
          'COSC4335' => {
                          'even' => 1,
                          'network' => 1,
                          'technolog' => 1,
                          '4335' => 1,
                          'algorithm' => 1,
                          'prerequisit' => 1,
                          'represent' => 1,
                          'artifici' => 2,
                          'recognit' => 1,
                          'program' => 1,
                          'year' => 1,
                          'system' => 1,
                          'current' => 1,
                          'survei' => 1,
                          'search' => 1,
                          'prove' => 1,
                          'theorem' => 1,
                          'plai' => 1,
                          'neural' => 1,
                          'knowledg' => 1,
                          'heurist' => 1,
                          'intellig' => 2,
                          'offer' => 1,
                          'pattern' => 1,
                          'fuzzi' => 1,
                          'game' => 1,
                          '2336' => 1,
                          'fall' => 1,
                          'cosc' => 2
                        },
          'COSC5378' => {
                          'student' => 1,
                          'reflect' => 1,
                          'project' => 2,
                          'us' => 1,
                          'color' => 1,
                          'packag' => 1,
                          'import' => 1,
                          'ar' => 1,
                          'mathemat' => 1,
                          'graphic' => 4,
                          '2336' => 1,
                          'level' => 1,
                          'view' => 1,
                          'medicin' => 1,
                          'industri' => 1,
                          'prerequisit' => 1,
                          'applic' => 1,
                          'foundat' => 1,
                          'appli' => 2,
                          'gi' => 1,
                          'complet' => 1,
                          'begin' => 1,
                          'graduat' => 1,
                          'field' => 1,
                          'comput' => 3,
                          'system' => 1,
                          '3d' => 1,
                          'will' => 2,
                          'geometr' => 1,
                          '5378' => 1,
                          'cours' => 1,
                          'model' => 1,
                          'rai' => 1,
                          'especi' => 1,
                          'focu' => 1,
                          'wide' => 1,
                          '2315' => 1,
                          'shade' => 1,
                          'coordin' => 1,
                          'commun' => 1,
                          'basic' => 2,
                          'cosc' => 3,
                          '2d' => 1,
                          'theori' => 2,
                          'util' => 1,
                          'illumin' => 1,
                          'build' => 1,
                          'substanti' => 1,
                          'trace' => 1,
                          'transform' => 1,
                          'requir' => 1,
                          'object' => 1,
                          'primit' => 1,
                          'describ' => 1,
                          'tool' => 1
                        },
          'MATH5199' => {
                          'cours' => 2,
                          'cover' => 1,
                          'area' => 1,
                          'mathemat' => 1,
                          'credit' => 1,
                          'six' => 1,
                          'mai' => 1,
                          'maximum' => 1,
                          'depart' => 1,
                          '5399' => 1,
                          'prerequisit' => 1,
                          'by' => 1,
                          'specif' => 1,
                          'appli' => 1,
                          '5199' => 1,
                          'graduat' => 1,
                          'chair' => 1,
                          'studi' => 3,
                          'hour' => 1,
                          'organ' => 1,
                          'independ' => 3,
                          'toward' => 1,
                          'degre' => 1,
                          'math' => 1,
                          'consent' => 1
                        },
          'MATH5299' => {
                          'organ' => 1,
                          'consent' => 1,
                          'math' => 1,
                          'degre' => 1,
                          'toward' => 1,
                          'independ' => 3,
                          'by' => 1,
                          'prerequisit' => 1,
                          '5399' => 1,
                          'chair' => 1,
                          'hour' => 1,
                          'studi' => 3,
                          'graduat' => 1,
                          '5199' => 1,
                          'appli' => 1,
                          'specif' => 1,
                          'credit' => 1,
                          'mathemat' => 1,
                          'depart' => 1,
                          'maximum' => 1,
                          'mai' => 1,
                          'six' => 1,
                          'cover' => 1,
                          'cours' => 2,
                          'area' => 1
                        },
          'MATH3345' => {
                          'math' => 3,
                          'continu' => 1,
                          'space' => 1,
                          'function' => 1,
                          'i' => 1,
                          'studi' => 1,
                          'metric' => 1,
                          '2414' => 1,
                          'integr' => 1,
                          'prerequisit' => 1,
                          'analysi' => 1,
                          'real' => 1,
                          'sequenc' => 1,
                          'seri' => 1,
                          'differenti' => 1,
                          '3345' => 1,
                          '3425' => 1
                        },
          'MATH4161' => {
                          'idea' => 1,
                          'mentor' => 1,
                          'capston' => 1,
                          'start' => 1,
                          '4160' => 1,
                          'math' => 3,
                          'an' => 1,
                          'seminar' => 1,
                          'as' => 1,
                          'faculti' => 1,
                          'cours' => 1,
                          'tyler' => 1,
                          'senior' => 1,
                          'ha' => 1,
                          'addit' => 1,
                          'outsid' => 1,
                          'give' => 1,
                          'classroom' => 1,
                          'explor' => 1,
                          'major' => 1,
                          'evalu' => 1,
                          'prerequisit' => 1,
                          'ut' => 1,
                          'learn' => 1,
                          'is' => 1,
                          'finish' => 1,
                          'mathemat' => 1,
                          'opportun' => 1,
                          'what' => 1,
                          'student' => 2,
                          'design' => 1,
                          '4161' => 1,
                          'ii' => 1
                        },
          'COSC4362' => {
                          'algorithm' => 1,
                          'an' => 1,
                          'or' => 1,
                          'e' => 1,
                          'secur' => 3,
                          'smime' => 1,
                          'their' => 2,
                          'coverag' => 1,
                          'kerbero' => 1,
                          'cours' => 1,
                          'cover' => 1,
                          'includ' => 2,
                          'offer' => 1,
                          'overview' => 1,
                          'cosc' => 4,
                          '4360' => 1,
                          'symmetr' => 1,
                          'set' => 1,
                          'e-mail' => 1,
                          'network' => 2,
                          'complet' => 1,
                          'even' => 1,
                          'asymmetr' => 1,
                          'prerequisit' => 1,
                          'year' => 1,
                          '4362' => 1,
                          '4325' => 1,
                          'will' => 3,
                          'comput' => 2,
                          'spring' => 1,
                          'give' => 1,
                          'us' => 2,
                          'cryptographi' => 1,
                          'commerc' => 1,
                          'authent' => 1,
                          'cryptograph' => 1,
                          '2336' => 1,
                          'protocol' => 2
                        },
          'COSC5391' => {
                          'oper' => 1,
                          '5391' => 1,
                          'distribut' => 4,
                          'area' => 1,
                          'design' => 1,
                          'topic' => 2,
                          'cosc' => 2,
                          'local' => 1,
                          '5350' => 1,
                          'network' => 3,
                          'prerequisit' => 1,
                          'multipl' => 1,
                          'databas' => 2,
                          'select' => 1,
                          'languag' => 1,
                          'program' => 1,
                          'system' => 5,
                          'comput' => 1
                        },
          'MATH5381' => {
                          'system' => 1,
                          '5381' => 1,
                          'i' => 1,
                          'transform' => 1,
                          'variabl' => 1,
                          'ci' => 1,
                          'dynam' => 1,
                          'math' => 3,
                          'ordinari' => 1,
                          'prerequisit' => 1,
                          'or' => 1,
                          'appli' => 1,
                          'differenti' => 2,
                          'partial' => 1,
                          '3305' => 1,
                          'mathemat' => 1,
                          'theori' => 1,
                          'spectral' => 1,
                          'equat' => 2,
                          'model' => 1,
                          'complex' => 1,
                          '3203' => 1
                        },
          'COSC4315' => {
                          'unifi' => 1,
                          'issu' => 1,
                          'human' => 1,
                          'everi' => 1,
                          'knowledg' => 1,
                          'investig' => 1,
                          'manag' => 1,
                          'intellig' => 1,
                          'within' => 1,
                          'offer' => 1,
                          'interact' => 1,
                          'includ' => 1,
                          'commun' => 1,
                          'is' => 1,
                          '2336' => 1,
                          'fall' => 1,
                          'cosc' => 2,
                          '4315' => 1,
                          'scienc' => 1,
                          'theme' => 1,
                          'inform' => 2,
                          'prerequisit' => 1,
                          'how' => 1,
                          'artifici' => 1,
                          'rang' => 1,
                          'databas' => 1,
                          'multimedia' => 1,
                          'system' => 2,
                          'comput' => 2,
                          'data' => 1
                        },
          'MATH0303' => {
                          'count' => 1,
                          'inequ' => 1,
                          '0303' => 1,
                          'fraction' => 1,
                          'simplifi' => 1,
                          'elect' => 1,
                          'number' => 2,
                          'equat' => 1,
                          'percentag' => 1,
                          'real' => 1,
                          'express' => 1,
                          'intermedi' => 1,
                          'studi' => 1,
                          'ani' => 1,
                          'system' => 1,
                          'algebra' => 1,
                          'absolut' => 1,
                          'function' => 1,
                          'solv' => 1,
                          'program' => 1,
                          'comparison' => 1,
                          'sign' => 1,
                          'valu' => 1,
                          'proport' => 1,
                          'decim' => 1,
                          'reason' => 1,
                          'or' => 1,
                          'linear' => 1,
                          'doe' => 1,
                          'toward' => 1,
                          'math' => 1,
                          'degre' => 1
                        },
          'MATH5341' => {
                          'or' => 1,
                          '4341' => 1,
                          'real' => 2,
                          'analysi' => 1,
                          'prerequisit' => 1,
                          'integr' => 2,
                          'math' => 2,
                          'system' => 1,
                          'space' => 1,
                          'equival' => 1,
                          'measur' => 1,
                          'topic' => 1,
                          'theori' => 1,
                          'includ' => 1,
                          'classic' => 1,
                          'differenti' => 1,
                          'banach' => 1,
                          'set' => 1,
                          'lebesgu' => 2,
                          'number' => 1,
                          '5341' => 1
                        },
          'COSC4395' => {
                          '3315' => 1,
                          'part' => 1,
                          'prerequisit' => 1,
                          'scienc' => 1,
                          '4336' => 1,
                          '4315' => 1,
                          'signific' => 1,
                          'spring' => 1,
                          'system' => 1,
                          'comput' => 1,
                          'program' => 1,
                          '3325' => 1,
                          'project' => 1,
                          'opportun' => 1,
                          'student' => 1,
                          '4395' => 1,
                          'undergradu' => 1,
                          'implement' => 1,
                          'by' => 1,
                          'integr' => 1,
                          'softwar' => 1,
                          'their' => 1,
                          'capston' => 1,
                          '4385' => 1,
                          'knowledg' => 1,
                          'everi' => 1,
                          'cours' => 1,
                          '4360' => 1,
                          'cosc' => 7,
                          'curriculum' => 1,
                          'offer' => 2,
                          'team' => 1,
                          'as' => 1
                        },
          'MATH1333' => {
                          'includ' => 1,
                          'mai' => 1,
                          'theori' => 2,
                          'contemporari' => 1,
                          'mathemat' => 2,
                          'probabl' => 1,
                          'financ' => 1,
                          'game' => 1,
                          'ii' => 1,
                          'topic' => 1,
                          '1333' => 2,
                          'statist' => 1,
                          'math' => 5,
                          'tccn' => 1,
                          '1324' => 1,
                          'combinator' => 1,
                          'or' => 1,
                          '1332' => 1,
                          'vote' => 1,
                          '1314' => 1,
                          'prerequisit' => 1
                        },
          'COSC5350' => {
                          'data' => 3,
                          'comput' => 1,
                          'architectur' => 1,
                          'spring' => 1,
                          'secur' => 1,
                          'introduct' => 1,
                          'prerequisit' => 1,
                          'network' => 3,
                          '5350' => 1,
                          'an' => 1,
                          'cosc' => 3,
                          'implement' => 1,
                          '2336' => 1,
                          'protocol' => 1,
                          'commun' => 2,
                          'transmiss' => 1,
                          'includ' => 1,
                          'offer' => 1,
                          'topic' => 1,
                          'design' => 1,
                          'everi' => 1,
                          'cover' => 1,
                          '2315' => 1,
                          'switch' => 1
                        },
          'COSC5340' => {
                          'classif' => 1,
                          'type' => 1,
                          'analysi' => 1,
                          'imper' => 1,
                          'object' => 1,
                          'primit' => 1,
                          'languag' => 5,
                          'orient' => 1,
                          'control' => 1,
                          'gener' => 1,
                          'everi' => 1,
                          'abstract' => 1,
                          '2315' => 1,
                          'paradigm' => 1,
                          'criteria' => 1,
                          'cosc' => 3,
                          'such' => 1,
                          'theoret' => 1,
                          'concurr' => 1,
                          'aspect' => 1,
                          'includ' => 1,
                          'sequenc' => 1,
                          'offer' => 1,
                          'as' => 1,
                          'prerequisit' => 1,
                          'function' => 1,
                          'data' => 2,
                          'syntax' => 1,
                          'principl' => 1,
                          'program' => 3,
                          'translat' => 1,
                          'formal' => 1,
                          'topic' => 1,
                          'design' => 2,
                          '5340' => 1,
                          '2336' => 1,
                          'fall' => 1,
                          'implement' => 1,
                          'visual' => 1,
                          'logic' => 1,
                          'subprogram' => 1
                        },
          'COSC3145' => {
                          'will' => 2,
                          'experi' => 1,
                          'memori' => 1,
                          'system' => 2,
                          'output' => 1,
                          'adder' => 1,
                          'comput' => 3,
                          'architectur' => 2,
                          'studi' => 1,
                          'input' => 1,
                          'laboratori' => 1,
                          'fall' => 1,
                          'logic' => 2,
                          'circuit' => 1,
                          'student' => 2,
                          'multiplex' => 1,
                          'cpu' => 1,
                          '3345' => 1,
                          'central' => 1,
                          'requir' => 1,
                          'unit' => 3,
                          'subsystem' => 1,
                          'test' => 1,
                          'buse' => 1,
                          'arithmet' => 1,
                          'hardwar' => 1,
                          'build' => 1,
                          'digit' => 1,
                          'an' => 1,
                          'such' => 2,
                          'cosc' => 2,
                          'concurr' => 1,
                          'as' => 2,
                          'offer' => 1,
                          'enrol' => 1,
                          'shift' => 1,
                          'everi' => 1,
                          '3145' => 1,
                          'regist' => 1,
                          'process' => 1,
                          'also' => 1,
                          'counter' => 1
                        },
          'COSC2325' => {
                          'system' => 1,
                          'spring' => 1,
                          'interfac' => 1,
                          'comput' => 1,
                          'will' => 1,
                          'provid' => 1,
                          '1310' => 1,
                          'tool' => 1,
                          'program' => 3,
                          'prerequisit' => 1,
                          'inform' => 1,
                          'window' => 1,
                          'foundat' => 1,
                          'introduct' => 1,
                          'develop' => 1,
                          'thorough' => 1,
                          'visual' => 1,
                          'fall' => 1,
                          'graphic' => 1,
                          '1336' => 1,
                          'cosc' => 3,
                          'offer' => 1,
                          '2325' => 1,
                          '1136' => 1,
                          'user' => 1,
                          'profici' => 1,
                          'everi' => 1,
                          'student' => 1,
                          'cours' => 2,
                          'us' => 1,
                          'after' => 1
                        },
          'MATH1350' => {
                          'theori' => 1,
                          'logic' => 1,
                          'given' => 1,
                          'set' => 1,
                          'credit' => 1,
                          'mathemat' => 2,
                          'number' => 1,
                          'equival' => 1,
                          'interdisciplinari' => 1,
                          'conceptu' => 1,
                          'cours' => 1,
                          'modern' => 1,
                          'topic' => 1,
                          'minor' => 1,
                          'tccn' => 1,
                          'major' => 2,
                          'math' => 3,
                          'system' => 1,
                          '1350' => 2,
                          'elementari' => 1,
                          'i' => 1,
                          'onli' => 1,
                          'concept' => 1,
                          'or' => 2,
                          'studi' => 2,
                          'prerequisit' => 1,
                          'foundat' => 1,
                          '1314' => 1
                        },
          'MATH2114' => {
                          'symbol' => 1,
                          'ii' => 2,
                          '2114' => 1,
                          'emphas' => 1,
                          'us' => 1,
                          'through' => 1,
                          'calculu' => 2,
                          'graph' => 1,
                          'concept' => 1,
                          '2414' => 1,
                          'requisit' => 1,
                          'math' => 2,
                          'lab' => 1,
                          'illustr' => 1,
                          'expand' => 1,
                          'co' => 1,
                          'will' => 1,
                          'numer' => 1,
                          'comput' => 3,
                          'system' => 1,
                          'algebra' => 1
                        },
          'COSC1301' => {
                          'odd' => 1,
                          'secur' => 1,
                          'databas' => 1,
                          'ci' => 1,
                          'tool' => 1,
                          'their' => 1,
                          'emphasi' => 1,
                          'terminolog' => 1,
                          'analysi' => 1,
                          'introduct' => 1,
                          'societi' => 1,
                          'crime' => 1,
                          'offer' => 1,
                          'vulner' => 1,
                          'as' => 1,
                          'usage.cas' => 1,
                          'includ' => 2,
                          'privaci' => 1,
                          'computer' => 1,
                          'cosc' => 2,
                          'credit' => 1,
                          'such' => 1,
                          'coverag' => 1,
                          'process' => 1,
                          '1301' => 2,
                          'gener' => 1,
                          'cs' => 1,
                          'internet' => 1,
                          'word' => 1,
                          'breadth' => 1,
                          'tccn' => 1,
                          'ethic' => 1,
                          'year' => 1,
                          'comput' => 4,
                          'spring' => 1,
                          'system' => 1,
                          'network' => 1,
                          'studi' => 1,
                          'applic' => 1,
                          'product' => 1,
                          'impact' => 1,
                          'reliabl' => 1,
                          'spreadsheet' => 1,
                          'compon' => 1,
                          'social' => 1,
                          'topic' => 2,
                          'us' => 1
                        },
          'COSC4377' => {
                          'grammar' => 1,
                          'compil' => 3,
                          'tabl' => 1,
                          'prerequisit' => 1,
                          'even' => 1,
                          '4377' => 1,
                          'search' => 1,
                          'construct' => 1,
                          'syntax' => 2,
                          'techniqu' => 1,
                          'spring' => 1,
                          'year' => 1,
                          'formal' => 1,
                          'top' => 1,
                          'symbol' => 1,
                          'process' => 1,
                          'up' => 1,
                          '2315' => 1,
                          'direct' => 1,
                          'cosc' => 3,
                          '2336' => 1,
                          'formalizationof' => 1,
                          'bottom' => 1,
                          'down' => 1,
                          'characterist' => 1,
                          'offer' => 1,
                          'method' => 1
                        },
          'COSC3325' => {
                          'introduct' => 2,
                          'support' => 1,
                          'strategi' => 1,
                          'analysi' => 3,
                          'algorithm' => 3,
                          'an' => 1,
                          'it' => 1,
                          'both' => 1,
                          'languag' => 1,
                          'complex' => 1,
                          'consider' => 1,
                          'automata' => 1,
                          'everi' => 1,
                          'bound' => 1,
                          'cosc' => 2,
                          'underli' => 1,
                          'includ' => 1,
                          'offer' => 1,
                          'theori' => 2,
                          'asymptot' => 1,
                          'practic' => 1,
                          'applic' => 1,
                          'effici' => 1,
                          'prerequisit' => 1,
                          'techniqu' => 2,
                          'translat' => 1,
                          '3325' => 1,
                          'topic' => 1,
                          'design' => 2,
                          'us' => 1,
                          'formal' => 1,
                          'focus' => 1,
                          '2336' => 1,
                          'fall' => 1,
                          'mathemat' => 1
                        },
          'COSC5336' => {
                          'perform' => 1,
                          '802' => 1,
                          'prerequisit' => 1,
                          'attent' => 1,
                          'network' => 2,
                          'lan' => 1,
                          'local' => 1,
                          'inter' => 1,
                          'will' => 2,
                          'system' => 1,
                          'current' => 1,
                          'architectur' => 1,
                          'design' => 1,
                          'cover' => 1,
                          'cours' => 1,
                          'addit' => 1,
                          'area' => 1,
                          'issu' => 1,
                          '2315' => 1,
                          '5336' => 1,
                          'paid' => 1,
                          'all' => 1,
                          '2336' => 1,
                          'cosc' => 3,
                          'media' => 1,
                          'ieee' => 1,
                          'special' => 1
                        },
          'COSC5396' => {
                          'enrol' => 1,
                          'everi' => 1,
                          '5395' => 1,
                          'cosc' => 2,
                          'fall' => 1,
                          'concurr' => 1,
                          'offer' => 1,
                          'nc' => 1,
                          'prerequisit' => 1,
                          'complet' => 1,
                          'or' => 1,
                          'onli' => 1,
                          '5396' => 1,
                          'thesi' => 2,
                          'cr' => 1,
                          'summer' => 1,
                          'spring' => 1,
                          'approv' => 1
                        },
          'COSC5374' => {
                          'style' => 1,
                          'art' => 1,
                          'compon' => 1,
                          'methodolog' => 1,
                          '2336' => 1,
                          'evolut' => 1,
                          'pattern' => 1,
                          'practic' => 1,
                          'prerequisit' => 1,
                          'altern' => 1,
                          'function' => 2,
                          'architectur' => 5,
                          'spring' => 1,
                          'year' => 1,
                          'evalu' => 1,
                          'select' => 1,
                          'element' => 1,
                          'equival' => 1,
                          'constraint' => 1,
                          'cosc' => 2,
                          'includ' => 1,
                          'understand' => 1,
                          'offer' => 1,
                          'non' => 1,
                          'analysi' => 1,
                          'connector' => 1,
                          '5374' => 1,
                          'or' => 1,
                          'concept' => 1,
                          'state' => 1,
                          'develop' => 2,
                          'requir' => 2,
                          'softwar' => 5,
                          'systemat' => 1,
                          'base' => 1,
                          'odd' => 1,
                          'reus' => 1
                        },
          'COSC4352' => {
                          'mine' => 1,
                          'fit' => 1,
                          'deal' => 1,
                          'classif' => 1,
                          'analysi' => 1,
                          'prerequisit' => 1,
                          'year' => 1,
                          'predict' => 1,
                          'extract' => 1,
                          'databas' => 1,
                          'discoveri' => 1,
                          'odd' => 1,
                          'warehous' => 1,
                          'basket' => 1,
                          'techniqu' => 1,
                          'data' => 4,
                          'cluster' => 1,
                          'kdd' => 1,
                          'knowledg' => 2,
                          'topic' => 1,
                          'market' => 1,
                          'model' => 2,
                          'cover' => 1,
                          'cours' => 2,
                          'includ' => 1,
                          'offer' => 1,
                          '4352' => 1,
                          'fall' => 1,
                          '2336' => 1,
                          'cosc' => 2,
                          'visual' => 1
                        },
          'COSC4387' => {
                          'measur' => 1,
                          'random' => 1,
                          'model' => 1,
                          '3145' => 1,
                          'gener' => 1,
                          'benchmark' => 1,
                          '4387' => 1,
                          'cosc' => 3,
                          'includ' => 1,
                          'offer' => 1,
                          'classif' => 1,
                          'hardwar' => 1,
                          'plan' => 1,
                          'case' => 1,
                          'queue' => 2,
                          'languag' => 1,
                          'odd' => 1,
                          'workload' => 1,
                          'topic' => 1,
                          'us' => 1,
                          'tune' => 1,
                          '3345' => 1,
                          '2336' => 1,
                          'mathemat' => 1,
                          'number' => 1,
                          'singl' => 1,
                          'discret' => 1,
                          'perform' => 3,
                          'prerequisit' => 1,
                          'real' => 1,
                          'studi' => 1,
                          'simul' => 3,
                          'network' => 1,
                          'capac' => 1,
                          'probabilist' => 1,
                          'will' => 1,
                          'system' => 5,
                          'spring' => 1,
                          'comput' => 1,
                          'techniqu' => 1,
                          'evalu' => 1,
                          'year' => 1,
                          'continu' => 1,
                          'upgrad' => 1,
                          'dynam' => 1,
                          'select' => 1
                        },
          'MTED5298' => {
                          'student' => 1,
                          'cours' => 1,
                          'vari' => 1,
                          'topic' => 2,
                          'mted' => 1,
                          'content' => 1,
                          'ar' => 1,
                          'mathemat' => 1,
                          'mai' => 1,
                          'educ' => 1,
                          'meet' => 1,
                          'prerequisit' => 1,
                          'chang' => 1,
                          'semest' => 2,
                          'graduat' => 1,
                          'i' => 1,
                          '5198-5398' => 1,
                          'advisor' => 1,
                          'when' => 1,
                          'select' => 1,
                          'repeat' => 1,
                          'consent' => 1,
                          'need' => 1
                        },
          'COSC4361' => {
                          'comput' => 5,
                          'techniqu' => 1,
                          'system' => 2,
                          'spring' => 1,
                          'emphasi' => 1,
                          'will' => 3,
                          'polici' => 1,
