$VAR1 = {
          'COSC5330' => {
                          'process' => 1,
                          'all' => 1,
                          'includ' => 1,
                          'type' => 1,
                          'analysi' => 1,
                          'offer' => 1,
                          'deadlock' => 1,
                          'memori' => 1,
                          'secur' => 1,
                          '5330' => 1,
                          'file' => 1,
                          'environ' => 1,
                          'topic' => 1,
                          'devic' => 1,
                          'system' => 4,
                          'us' => 1,
                          'schedul' => 1,
                          'cosc' => 1,
                          'softwar' => 1,
                          'everi' => 1,
                          'comput' => 2,
                          'oper' => 2,
                          'procedur' => 1,
                          'synchron' => 1,
                          'techniqu' => 1,
                          'resourc' => 1,
                          'algorithm' => 1,
                          'fall' => 1,
                          'manag' => 3
                        },
          'COSC5325' => {
                          'when' => 1,
                          'wish' => 1,
                          'instruct' => 1,
                          'comput' => 2,
                          'design' => 1,
                          'ms' => 1,
                          'cosc' => 2,
                          '5325' => 1,
                          'onc' => 1,
                          'cours' => 1,
                          'studi' => 1,
                          'us' => 1,
                          'repeat' => 1,
                          'content' => 1,
                          'current' => 1,
                          'credit' => 1,
                          'degre' => 1,
                          'mai' => 2,
                          'workshop' => 1,
                          'group' => 1,
                          'scienc' => 2,
                          'chang' => 1,
                          'who' => 1,
                          'provid' => 1,
                          'area' => 1,
                          'specif' => 1
                        },
          'COSC5326' => {
                          'prepar' => 1,
                          'summer' => 1,
                          'prerequisit' => 1,
                          'spring' => 1,
                          'cover' => 1,
                          'environ' => 1,
                          'year' => 2,
                          'develop' => 1,
                          'attent' => 1,
                          'given' => 1,
                          'offer' => 1,
                          'o' => 1,
                          '2336' => 1,
                          'will' => 2,
                          'document' => 1,
                          'shell' => 1,
                          'program' => 5,
                          'system' => 1,
                          'unix' => 2,
                          'special' => 1,
                          'filter' => 1,
                          'even' => 1,
                          '2315' => 1,
                          'cosc' => 3,
                          '5326' => 1,
                          'odd' => 1,
                          'cours' => 1,
                          'i' => 1
                        },
          'MTED5199' => {
                          'graduat' => 1,
                          'mai' => 1,
                          'vari' => 1,
                          'educ' => 1,
                          'topic' => 2,
                          'chang' => 1,
                          'ii' => 1,
                          'prerequisit' => 1,
                          'ar' => 1,
                          'student' => 1,
                          'when' => 1,
                          'advisor' => 1,
                          'need' => 1,
                          'meet' => 1,
                          'select' => 1,
                          '5199-5399' => 1,
                          'mathemat' => 1,
                          'cours' => 1,
                          'mted' => 1,
                          'consent' => 1,
                          'semest' => 2,
                          'repeat' => 1,
                          'content' => 1
                        },
          'MATH5381' => {
                          'i' => 1,
                          'partial' => 1,
                          'mathemat' => 1,
                          'differenti' => 2,
                          'system' => 1,
                          'transform' => 1,
                          'math' => 3,
                          'appli' => 1,
                          'equat' => 2,
                          '5381' => 1,
                          '3203' => 1,
                          'complex' => 1,
                          'or' => 1,
                          'ci' => 1,
                          'theori' => 1,
                          'spectral' => 1,
                          'ordinari' => 1,
                          'dynam' => 1,
                          '3305' => 1,
                          'model' => 1,
                          'prerequisit' => 1,
                          'variabl' => 1
                        },
          'MATH0303' => {
                          'decim' => 1,
                          'degre' => 1,
                          'toward' => 1,
                          'doe' => 1,
                          'count' => 1,
                          'number' => 2,
                          'comparison' => 1,
                          'inequ' => 1,
                          'percentag' => 1,
                          'intermedi' => 1,
                          'or' => 1,
                          'linear' => 1,
                          'ani' => 1,
                          'algebra' => 1,
                          'valu' => 1,
                          '0303' => 1,
                          'program' => 1,
                          'studi' => 1,
                          'simplifi' => 1,
                          'elect' => 1,
                          'fraction' => 1,
                          'express' => 1,
                          'reason' => 1,
                          'solv' => 1,
                          'real' => 1,
                          'function' => 1,
                          'equat' => 1,
                          'math' => 1,
                          'proport' => 1,
                          'absolut' => 1,
                          'system' => 1,
                          'sign' => 1
                        },
          'MATH5343' => {
                          'chang' => 1,
                          'prerequisit' => 1,
                          'mai' => 2,
                          'topic' => 3,
                          'includ' => 1,
                          'relat' => 1,
                          '5341' => 1,
                          '5343' => 1,
                          'banach' => 1,
                          'or' => 1,
                          'analysi' => 1,
                          'real' => 1,
                          'space' => 1,
                          'integr' => 1,
                          'when' => 1,
                          'measur' => 1,
                          'math' => 2,
                          'content' => 1,
                          'repeat' => 1,
                          'gener' => 2,
                          'topolog' => 1,
                          'cours' => 1
                        },
          'MATH1343' => {
                          'wai' => 1,
                          '1343' => 1,
                          'grade' => 1,
                          'varianc' => 1,
                          'statist' => 3,
                          'infer' => 2,
                          'varieti' => 1,
                          'math' => 2,
                          'better' => 1,
                          'proport' => 1,
                          'c' => 1,
                          'second' => 1,
                          'regress' => 1,
                          '1342' => 1,
                          'cours' => 1,
                          'ii' => 1,
                          'both' => 1,
                          'prerequisit' => 1,
                          'mai' => 1,
                          'topic' => 2,
                          'cover' => 1,
                          'on' => 1,
                          'mean' => 1,
                          'addit' => 1,
                          'includ' => 2,
                          'or' => 1,
                          'two' => 1,
                          'analysi' => 1
                        },
          'MATH1350' => {
                          'topic' => 1,
                          'tccn' => 1,
                          'number' => 1,
                          'conceptu' => 1,
                          'prerequisit' => 1,
                          'elementari' => 1,
                          'major' => 2,
                          'minor' => 1,
                          'or' => 2,
                          'theori' => 1,
                          'given' => 1,
                          'interdisciplinari' => 1,
                          '1350' => 2,
                          'concept' => 1,
                          'foundat' => 1,
                          'logic' => 1,
                          'modern' => 1,
                          'set' => 1,
                          'i' => 1,
                          'equival' => 1,
                          'cours' => 1,
                          'mathemat' => 2,
                          'onli' => 1,
                          'system' => 1,
                          'credit' => 1,
                          'math' => 3,
                          '1314' => 1,
                          'studi' => 2
                        },
          'MTED5398' => {
                          'ar' => 1,
                          'student' => 1,
                          'educ' => 1,
                          'topic' => 2,
                          'vari' => 1,
                          'mai' => 1,
                          'graduat' => 1,
                          'prerequisit' => 1,
                          'chang' => 1,
                          'i' => 1,
                          'mted' => 1,
                          'cours' => 1,
                          'mathemat' => 1,
                          '5198-5398' => 1,
                          'repeat' => 1,
                          'content' => 1,
                          'semest' => 2,
                          'consent' => 1,
                          'need' => 1,
                          'when' => 1,
                          'advisor' => 1,
                          'select' => 1,
                          'meet' => 1
                        },
          'MATH5396' => {
                          'research' => 1,
                          'prerequisit' => 1,
                          'complet' => 1,
                          'advisor' => 1,
                          '5396' => 1,
                          'appoint' => 1,
                          'formal' => 1,
                          'math' => 2,
                          '5395' => 1,
                          'student' => 1,
                          'culmin' => 1,
                          'thesi' => 3
                        },
          'COSC1310' => {
                          'cosc' => 1,
                          'processor' => 1,
                          'cours' => 1,
                          '1310' => 1,
                          'us' => 1,
                          'their' => 1,
                          'system' => 1,
                          'strongli' => 1,
                          'through' => 1,
                          'improv' => 1,
                          'offer' => 1,
                          'prior' => 1,
                          'student' => 1,
                          'word' => 1,
                          'present' => 1,
                          'skill' => 1,
                          'summer' => 1,
                          'is' => 2,
                          'spreadsheet' => 2,
                          'such' => 1,
                          'advanc' => 2,
                          'everi' => 1,
                          'softwar' => 3,
                          'inform' => 1,
                          'databas' => 2,
                          'fall' => 1,
                          'product' => 2,
                          'enabl' => 1,
                          'concept' => 1,
                          'comput' => 1,
                          'graphic' => 1,
                          'person' => 1,
                          'featur' => 1,
                          'worker' => 1,
                          'emphasi' => 1,
                          'as' => 2,
                          'recommend' => 1,
                          'knowledg' => 2
                        },
          'COSC4395' => {
                          'as' => 1,
                          'prerequisit' => 1,
                          'knowledg' => 1,
                          'team' => 1,
                          '4336' => 1,
                          'spring' => 1,
                          '3325' => 1,
                          'curriculum' => 1,
                          'project' => 1,
                          'opportun' => 1,
                          'comput' => 1,
                          '4385' => 1,
                          'integr' => 1,
                          'part' => 1,
                          'program' => 1,
                          'by' => 1,
                          'everi' => 1,
                          'softwar' => 1,
                          'scienc' => 1,
                          '4360' => 1,
                          '3315' => 1,
                          'student' => 1,
                          '4315' => 1,
                          'capston' => 1,
                          'offer' => 2,
                          'signific' => 1,
                          'their' => 1,
                          'system' => 1,
                          'cosc' => 7,
                          'implement' => 1,
                          'undergradu' => 1,
                          'cours' => 1,
                          '4395' => 1
                        },
          'MATH3345' => {
                          'real' => 1,
                          '2414' => 1,
                          'integr' => 1,
                          'space' => 1,
                          'function' => 1,
                          '3425' => 1,
                          'studi' => 1,
                          'math' => 3,
                          'differenti' => 1,
                          'i' => 1,
                          'prerequisit' => 1,
                          'seri' => 1,
                          'metric' => 1,
                          '3345' => 1,
                          'sequenc' => 1,
                          'analysi' => 1,
                          'continu' => 1
                        },
          'COSC5390' => {
                          'taken' => 1,
                          'two' => 1,
                          'offer' => 1,
                          'prerequisit' => 1,
                          'summer' => 1,
                          'scienc' => 1,
                          'chang' => 1,
                          'spring' => 1,
                          'topic' => 1,
                          'credit' => 1,
                          'content' => 1,
                          'can' => 1,
                          'time' => 1,
                          '5390' => 1,
                          'everi' => 1,
                          'cours' => 1,
                          '2315' => 1,
                          'up' => 1,
                          'cosc' => 3,
                          '2336' => 1,
                          'comput' => 1,
                          'when' => 1,
                          'fall' => 1
                        },
          'MATH5351' => {
                          'function' => 1,
                          'prerequisit' => 1,
                          '5351' => 1,
                          'expect' => 1,
                          'moment' => 1,
                          'equival' => 1,
                          'probabl' => 2,
                          'or' => 1,
                          'mathemat' => 2,
                          'axiomat' => 1,
                          'gener' => 1,
                          'develop' => 1,
                          'distribut' => 1,
                          '3345' => 1,
                          'math' => 2
                        },
          'COSC1336' => {
                          'social' => 1,
                          'function' => 1,
                          'requir' => 1,
                          'also' => 1,
                          'histor' => 1,
                          'procedur' => 1,
                          'cours' => 1,
                          'introduc' => 1,
                          'cosc' => 4,
                          'concurr' => 1,
                          'mechan' => 1,
                          'debug' => 1,
                          'control' => 1,
                          'enrol' => 1,
                          'topic' => 1,
                          'overview' => 1,
                          'file' => 1,
                          'summer' => 1,
                          'secur' => 1,
                          'scienc' => 1,
                          '1436' => 1,
                          'offer' => 2,
                          'structur' => 1,
                          'fundament' => 2,
                          'includ' => 1,
                          'concept' => 1,
                          'an' => 2,
                          'program' => 3,
                          '1336' => 1,
                          'fall' => 1,
                          'disciplin' => 1,
                          'comput' => 2,
                          'arrai' => 1,
                          'everi' => 1,
                          'introduct' => 1,
                          'run' => 1,
                          'spring' => 1,
                          'context' => 1,
                          'tccn' => 1,
                          'data' => 1,
                          'test' => 1,
                          'as' => 1,
                          '1136' => 2,
                          'type' => 1
                        },
          'MATH4351' => {
                          'prerequisit' => 1,
                          'confid' => 1,
                          'think' => 1,
                          'hypothesi' => 1,
                          'method' => 1,
                          'test' => 2,
                          'topic' => 1,
                          'applic' => 1,
                          'world' => 1,
                          'emphasi' => 1,
                          'non' => 1,
                          'squar' => 1,
                          '4351' => 1,
                          'correl' => 1,
                          'includ' => 1,
                          'distribut' => 1,
                          'analysi' => 1,
                          'sampl' => 1,
                          'real' => 1,
                          'experiment' => 1,
                          'design' => 1,
                          'interv' => 1,
                          '4350' => 1,
                          'varianc' => 1,
                          'statist' => 2,
                          'math' => 2,
                          'chi' => 1,
                          'appli' => 1,
                          'parametr' => 1,
                          'regress' => 1
                        },
          'MATH2114' => {
                          'requisit' => 1,
                          'ii' => 2,
                          'calculu' => 2,
                          'co' => 1,
                          'illustr' => 1,
                          'emphas' => 1,
                          '2414' => 1,
                          'through' => 1,
                          'numer' => 1,
                          'concept' => 1,
                          'comput' => 3,
                          'lab' => 1,
                          'symbol' => 1,
                          'expand' => 1,
                          'algebra' => 1,
                          'will' => 1,
                          'math' => 2,
                          '2114' => 1,
                          'us' => 1,
                          'graph' => 1,
                          'system' => 1
                        },
          'MATH4336' => {
                          'vector' => 1,
                          'abstract' => 1,
                          'continu' => 1,
                          'field' => 1,
                          '3336' => 2,
                          'math' => 3,
                          '4336' => 1,
                          'space' => 1,
                          'prerequisit' => 1,
                          'ring' => 1,
                          'algebra' => 1,
                          'focus' => 1,
                          'ii' => 1
                        },
          'MATH3452' => {
                          'geometri' => 1,
                          'concept' => 1,
                          'onli' => 1,
                          'credit' => 1,
                          'math' => 3,
                          'studi' => 2,
                          'cours' => 1,
                          'mathemat' => 2,
                          'prerequisit' => 1,
                          'advanc' => 1,
                          'major' => 2,
                          'minor' => 1,
                          'count' => 1,
                          'number' => 1,
                          'histori' => 1,
                          '3452' => 1,
                          '2330' => 1,
                          'or' => 1,
                          'probabl' => 1,
                          'theori' => 1,
                          'given' => 1,
                          'interdisciplinari' => 1
                        },
          'COSC1308' => {
                          'structur' => 1,
                          'fundament' => 1,
                          'offer' => 1,
                          'ci' => 1,
                          'subprogram' => 1,
                          'year' => 2,
                          'languag' => 1,
                          'includ' => 1,
                          'simpl' => 1,
                          'even' => 1,
                          'introduc' => 1,
                          'cosc' => 1,
                          'cours' => 1,
                          'appli' => 1,
                          'control' => 1,
                          'note' => 1,
                          'visual' => 2,
                          'us' => 1,
                          'type' => 1,
                          'graphic' => 1,
                          'toward' => 1,
                          'degre' => 1,
                          'spring' => 1,
                          'interfac' => 1,
                          'data' => 1,
                          'basic' => 2,
                          'introduct' => 1,
                          '1308' => 1,
                          'odd' => 1,
                          'cs' => 1,
                          'fall' => 1,
                          'program' => 1,
                          'concept' => 1,
                          'cannot' => 1,
                          'arrai' => 1,
                          'user' => 1
                        },
          'COSC5362' => {
                          'pattern' => 1,
                          'variou' => 1,
                          'featur' => 1,
                          'analysi' => 2,
                          'mri' => 1,
                          'as' => 1,
                          '5362' => 1,
                          'knowledg' => 1,
                          'prerequisit' => 1,
                          'practic' => 1,
                          'spring' => 1,
                          'data' => 1,
                          'discuss' => 3,
                          'other' => 1,
                          '2315,cosc' => 1,
                          'base' => 1,
                          'imag' => 1,
                          'preprocess' => 1,
                          'design' => 1,
                          'will' => 3,
                          'stage' => 2,
                          'algorithm' => 1,
                          'year' => 1,
                          'includ' => 1,
                          'storag' => 1,
                          'extract' => 1,
                          'offer' => 1,
                          'these' => 1,
                          'such' => 1,
                          'biomed' => 1,
                          'topic' => 1,
                          'applic' => 2,
                          'charact' => 1,
                          'system' => 1,
                          'their' => 1,
                          'even' => 1,
                          'implement' => 1,
                          'recognit' => 4,
                          'cosc' => 2,
                          'satellit' => 1,
                          '2336' => 1,
                          'associ' => 1
                        },
          'COSC5350' => {
                          'an' => 1,
                          'comput' => 1,
                          'design' => 1,
                          '2336' => 1,
                          'implement' => 1,
                          '2315' => 1,
                          'introduct' => 1,
                          'cosc' => 3,
                          'everi' => 1,
                          'switch' => 1,
                          'transmiss' => 1,
                          'cover' => 1,
                          'spring' => 1,
                          'topic' => 1,
                          'data' => 3,
                          'network' => 3,
                          'secur' => 1,
                          '5350' => 1,
                          'prerequisit' => 1,
                          'commun' => 2,
                          'protocol' => 1,
                          'offer' => 1,
                          'architectur' => 1,
                          'includ' => 1
                        },
          'MATH5299' => {
                          'cours' => 2,
                          'mathemat' => 1,
                          'organ' => 1,
                          'credit' => 1,
                          'consent' => 1,
                          'by' => 1,
                          'maximum' => 1,
                          'math' => 1,
                          'studi' => 3,
                          '5399' => 1,
                          'appli' => 1,
                          'cover' => 1,
                          'independ' => 3,
                          'degre' => 1,
                          'mai' => 1,
                          'toward' => 1,
                          'graduat' => 1,
                          'depart' => 1,
                          'prerequisit' => 1,
                          'chair' => 1,
                          '5199' => 1,
                          'specif' => 1,
                          'six' => 1,
                          'hour' => 1,
                          'area' => 1
                        },
          'COSC4375' => {
                          'uniqu' => 1,
                          'prerequisit' => 1,
                          'methodolog' => 1,
                          '1137' => 1,
                          '3315' => 1,
                          'problem' => 1,
                          'concentr' => 1,
                          'environ' => 1,
                          'today’' => 1,
                          'project' => 1,
                          'consider' => 1,
                          'or' => 1,
                          '3385' => 1,
                          'offer' => 1,
                          'design' => 2,
                          'genb' => 1,
                          'comput' => 1,
                          'perspect' => 1,
                          'user' => 1,
                          'integr' => 1,
                          'fall' => 1,
                          'an' => 1,
                          '4375' => 1,
                          'inform' => 3,
                          'contemporari' => 1,
                          'system' => 3,
                          'cosc1337' => 1,
                          'cosc' => 3,
                          '3301' => 1,
                          'everi' => 1
                        },
          'COSC3345' => {
                          'comput' => 2,
                          '2336' => 1,
                          'forward' => 1,
                          'fall' => 1,
                          'requir' => 1,
                          'standard' => 1,
                          'concept' => 1,
                          'then' => 1,
                          'recent' => 1,
                          'organ' => 1,
                          'system' => 1,
                          'begin' => 1,
                          'concurr' => 1,
                          'cosc' => 4,
                          '2315' => 1,
                          'neumann' => 1,
                          'introduc' => 1,
                          'von' => 1,
                          'everi' => 1,
                          'prerequisit' => 1,
                          'more' => 1,
                          'model' => 1,
                          'move' => 1,
                          'enrol' => 1,
                          '3345' => 1,
                          'student' => 1,
                          '3145' => 1,
                          'offer' => 1,
                          'architectur' => 3
                        },
          'MTED5399' => {
                          'ii' => 1,
                          'chang' => 1,
                          'prerequisit' => 1,
                          'mai' => 1,
                          'graduat' => 1,
                          'educ' => 1,
                          'topic' => 2,
                          'vari' => 1,
                          'student' => 1,
                          'ar' => 1,
                          'meet' => 1,
                          '5199-5399' => 1,
                          'select' => 1,
                          'advisor' => 1,
                          'when' => 1,
                          'need' => 1,
                          'repeat' => 1,
                          'content' => 1,
                          'semest' => 2,
                          'consent' => 1,
                          'mathemat' => 1,
                          'mted' => 1,
                          'cours' => 1
                        },
          'MATH2414' => {
                          'coordin' => 1,
                          'sequenc' => 1,
                          'must' => 1,
                          'indetermin' => 1,
                          'co' => 1,
                          'ii' => 1,
                          'prerequisit' => 1,
                          'seri' => 1,
                          'major' => 1,
                          'calculu' => 1,
                          '2413' => 1,
                          'tccn' => 1,
                          'requisit' => 1,
                          'take' => 1,
                          'polar' => 1,
                          'form' => 1,
                          '2114' => 1,
                          'math' => 4,
                          'studi' => 1,
                          'transcendent' => 1,
                          'differenti' => 1,
                          'concurr' => 1,
                          'mathemat' => 1,
                          'improp' => 1,
                          'techniqu' => 1,
                          'integr' => 3,
                          '2414' => 2,
                          'function' => 1
                        },
          'MATH3305' => {
                          '3305' => 1,
                          'first' => 1,
                          'emphasi' => 1,
                          'order' => 1,
                          'is' => 1,
                          'prerequisit' => 1,
                          'seri' => 1,
                          'given' => 1,
                          'linear' => 1,
                          'ordinari' => 2,
                          '2414' => 1,
                          'equat' => 4,
                          'studi' => 1,
                          'math' => 2,
                          'differenti' => 2,
                          'by' => 1,
                          'solut' => 1
                        },
          'MATH2312' => {
                          'student' => 1,
                          'analyt' => 2,
                          'includ' => 1,
                          'given' => 1,
                          'survei' => 1,
                          'two' => 1,
                          'precalculu' => 1,
                          'dimension' => 1,
                          'both' => 1,
                          'three' => 1,
                          'prepar' => 1,
                          'colleg' => 1,
                          'calculu' => 1,
                          'trigonometr' => 1,
                          'exponenti' => 1,
                          '2312' => 2,
                          'topic' => 1,
                          '1316' => 1,
                          'math' => 3,
                          'credit' => 1,
                          'their' => 1,
                          'graph' => 1,
                          'ident' => 1,
                          'trigonometri' => 1,
                          'geometri' => 2,
                          'algebra' => 2,
                          'function' => 3,
                          'logarithm' => 1
                        },
          'MATH5352' => {
                          'basi' => 1,
                          'test' => 1,
                          'prerequisit' => 1,
                          'emphasi' => 1,
                          'multivari' => 1,
                          'distribut' => 1,
                          'given' => 1,
                          'sampl' => 1,
                          'analysi' => 2,
                          '5352' => 1,
                          '5351' => 1,
                          'hypothes' => 1,
                          'statist' => 2,
                          'interv' => 1,
                          'studi' => 1,
                          'math' => 2,
                          'mathemat' => 2,
                          'estim' => 1
                        },
          'COSC5376' => {
                          'multidimension' => 1,
                          'util' => 1,
                          'data' => 6,
                          'cover' => 1,
                          'prerequisit' => 1,
                          'oltp' => 1,
                          'load' => 1,
                          'provid' => 1,
                          'comparison' => 1,
                          'process' => 2,
                          'specif' => 1,
                          'warehous' => 3,
                          'an' => 1,
                          'design' => 2,
                          'logic' => 1,
                          '5360' => 1,
                          'popul' => 1,
                          'plan' => 1,
                          '5376' => 1,
                          'overview' => 1,
                          'topic' => 1,
                          'summer' => 1,
                          'maintain' => 1,
                          'build' => 1,
                          'wareh' => 2,
                          'fundament' => 2,
                          'offer' => 1,
                          'extract' => 1,
                          'architectur' => 1,
                          'olap' => 1,
                          'year' => 1,
                          'success' => 1,
                          'includ' => 2,
                          'view' => 1,
                          'cosc' => 2,
                          'even' => 1,
                          'queri' => 1,
                          'cours' => 1,
                          'transform' => 1
                        },
          'COSC5395' => {
                          'fall' => 1,
                          'select' => 1,
                          'everi' => 1,
                          'cosc' => 2,
                          '5360' => 1,
                          'thesi' => 2,
                          'onli' => 1,
                          'current' => 1,
                          '5395' => 1,
                          'plan' => 1,
                          'enrol' => 1,
                          'topic' => 1,
                          'spring' => 1,
                          'cr' => 1,
                          'research' => 1,
                          '5330' => 1,
                          'prerequisit' => 1,
                          '5350' => 1,
                          'summer' => 1,
                          'offer' => 1,
                          'or' => 1,
                          'nc' => 1,
                          'develop' => 1,
                          '5340' => 1
                        },
          'COSC1301' => {
                          'comput' => 4,
                          'cs' => 1,
                          'product' => 1,
                          'credit' => 1,
                          'gener' => 1,
                          'databas' => 1,
                          'studi' => 1,
                          'reliabl' => 1,
                          'odd' => 1,
                          'coverag' => 1,
                          'introduct' => 1,
                          'societi' => 1,
                          'ethic' => 1,
                          'compon' => 1,
                          'computer' => 1,
                          'as' => 1,
                          'spring' => 1,
                          'tccn' => 1,
                          'network' => 1,
                          'usage.cas' => 1,
                          'emphasi' => 1,
                          'process' => 1,
                          'analysi' => 1,
                          'impact' => 1,
                          'crime' => 1,
                          'terminolog' => 1,
                          '1301' => 2,
                          'social' => 1,
                          'system' => 1,
                          'tool' => 1,
                          'us' => 1,
                          'their' => 1,
                          'cosc' => 2,
                          'privaci' => 1,
                          'such' => 1,
                          'spreadsheet' => 1,
                          'secur' => 1,
                          'topic' => 2,
                          'applic' => 1,
                          'internet' => 1,
                          'breadth' => 1,
                          'includ' => 2,
                          'word' => 1,
                          'year' => 1,
                          'ci' => 1,
                          'offer' => 1,
                          'vulner' => 1
                        },
          'MATH5399' => {
                          'area' => 1,
                          'hour' => 1,
                          'specif' => 1,
                          'six' => 1,
                          'chair' => 1,
                          '5199' => 1,
                          'prerequisit' => 1,
                          'depart' => 1,
                          'degre' => 1,
                          'toward' => 1,
                          'mai' => 1,
                          'graduat' => 1,
                          'cover' => 1,
                          'independ' => 3,
                          '5399' => 1,
                          'studi' => 3,
                          'math' => 1,
                          'appli' => 1,
                          'organ' => 1,
                          'maximum' => 1,
                          'consent' => 1,
                          'credit' => 1,
                          'by' => 1,
                          'mathemat' => 1,
                          'cours' => 2
                        },
          'MATH4380' => {
                          '3380' => 1,
                          'analysi' => 2,
                          'mathemat' => 1,
                          'develop' => 1,
                          'studi' => 1,
                          'math' => 2,
                          'numer' => 2,
                          'form' => 1,
                          'model' => 3,
                          'prerequisit' => 1,
                          '4380' => 1,
                          'which' => 1,
                          'basi' => 1,
                          'focus' => 1
                        },
          'COSC4361' => {
                          '2315' => 1,
                          'cosc' => 2,
                          'enterpris' => 1,
                          'odd' => 1,
                          'cours' => 1,
                          'system' => 2,
                          'recoveri' => 1,
                          'special' => 1,
                          'us' => 1,
                          'complet' => 1,
                          'manag' => 4,
                          'comput' => 5,
                          'design' => 1,
                          'will' => 3,
                          'techniqu' => 1,
                          'deploi' => 1,
                          'given' => 1,
                          'offer' => 1,
                          'year' => 1,
                          'polici' => 1,
                          'includ' => 1,
                          'emphasi' => 1,
                          '4361' => 1,
                          'cover' => 2,
                          'spring' => 1,
                          'topic' => 1,
                          'network' => 2,
                          'disast' => 1,
                          'secur' => 4,
                          'prerequisit' => 1
                        },
          'MATH4395' => {
                          'approv' => 1,
                          'member' => 1,
                          'six' => 1,
                          'student' => 1,
                          'conclus' => 1,
                          'hour' => 1,
                          'ar' => 1,
                          'chair' => 1,
                          'oral' => 1,
                          'research' => 2,
                          'depart' => 1,
                          'prerequisit' => 1,
                          'present' => 1,
                          'mai' => 1,
                          'faculti' => 1,
                          'problem' => 1,
                          'mutual' => 1,
                          '4195-4395' => 1,
                          'repeat' => 1,
                          'maximum' => 1,
                          'credit' => 1,
                          'interest' => 1,
