$VAR1 = {
                          'mode' => 1,
                          'cours' => 1,
                          'transfer' => 1,
                          'cosc' => 3,
                          'even' => 1,
                          'processor' => 1,
                          'cad' => 1,
                          'model' => 2,
                          'ivh' => 1,
                          'transport' => 1,
                          'network' => 3,
                          'simul' => 4,
                          'asynchron' => 2,
                          '5377' => 1,
                          'medic' => 1,
                          'year' => 1,
                          'prerequisit' => 1,
                          'world' => 1,
                          'real' => 2,
                          'includ' => 1,
                          'control' => 1,
                          'larg' => 1,
                          'command' => 1,
                          'fall' => 1,
                          'system' => 3,
                          'offer' => 1,
                          'distribut' => 3,
                          'digit' => 1,
                          'aim' => 1,
                          'fundament' => 2,
                          'militari' => 1,
                          'complex' => 1,
                          '2336' => 1,
                          'teach' => 1,
                          'exampl' => 1,
                          'parallel' => 1,
                          'bank' => 1,
                          'scale' => 1
                        },
          'COSC5354' => {
                          'cosc' => 3,
                          'architectur' => 2,
                          '2315' => 1,
                          'vector' => 1,
                          'supercomput' => 2,
                          'memori' => 1,
                          'prerequisit' => 1,
                          'share' => 1,
                          '5354' => 1,
                          'parallel' => 3,
                          'creat' => 1,
                          'implement' => 1,
                          '2336' => 1,
                          'program' => 2,
                          'distribut' => 1,
                          'algorithm' => 1,
                          'method' => 1,
                          'model' => 1
                        },
          'COSC5361' => {
                          '2315' => 1,
                          'topic' => 1,
                          'odd' => 1,
                          'basic' => 1,
                          'concept' => 1,
                          'includ' => 1,
                          'prerequisit' => 1,
                          'segment' => 1,
                          'transform' => 1,
                          'year' => 1,
                          'textur' => 1,
                          'fall' => 1,
                          'edg' => 1,
                          'enhanc' => 1,
                          'featur' => 1,
                          'detect' => 2,
                          'two' => 1,
                          'cosc' => 3,
                          '5361' => 1,
                          'applic' => 1,
                          'restor' => 1,
                          'digit' => 2,
                          'dimension' => 1,
                          'represent' => 1,
                          'offer' => 1,
                          'their' => 1,
                          'imag' => 3,
                          '2336' => 1,
                          'match' => 1,
                          'process' => 2,
                          'filter' => 1
                        },
          'MATH5351' => {
                          'equival' => 1,
                          'expect' => 1,
                          'develop' => 1,
                          'probabl' => 2,
                          'mathemat' => 2,
                          'moment' => 1,
                          'distribut' => 1,
                          'prerequisit' => 1,
                          'math' => 2,
                          '3345' => 1,
                          'function' => 1,
                          'axiomat' => 1,
                          'gener' => 1,
                          'or' => 1,
                          '5351' => 1
                        },
          'MATH2325' => {
                          'multipl' => 1,
                          'trigonometr' => 1,
                          'parametr' => 1,
                          '2413' => 1,
                          'techniqu' => 1,
                          'us' => 2,
                          'polar' => 1,
                          'famili' => 1,
                          'equat' => 2,
                          'section' => 1,
                          'data' => 1,
                          'model' => 2,
                          'represent' => 1,
                          'geometri' => 1,
                          'analysi' => 1,
                          'math' => 2,
                          'function' => 3,
                          'polynomi' => 1,
                          'interconnect' => 1,
                          'exponenti' => 1,
                          'probabl' => 1,
                          'conic' => 1,
                          'linear' => 1,
                          'transform' => 1,
                          '2325' => 1,
                          'algebra' => 1,
                          'among' => 1,
                          'prerequisit' => 1
                        },
          'MATH5352' => {
                          'basi' => 1,
                          'prerequisit' => 1,
                          'sampl' => 1,
                          '5352' => 1,
                          'hypothes' => 1,
                          'interv' => 1,
                          'distribut' => 1,
                          'given' => 1,
                          'studi' => 1,
                          'analysi' => 2,
                          'estim' => 1,
                          'math' => 2,
                          'statist' => 2,
                          'mathemat' => 2,
                          'multivari' => 1,
                          '5351' => 1,
                          'test' => 1,
                          'emphasi' => 1
                        },
          'COSC5370' => {
                          'program' => 4,
                          'tool' => 1,
                          'offer' => 1,
                          'model' => 1,
                          '5370' => 1,
                          'test' => 1,
                          'softwar' => 1,
                          'style' => 1,
                          'techniqu' => 1,
                          '2336' => 1,
                          'methodolog' => 1,
                          'develop' => 2,
                          'debug' => 1,
                          '2315' => 1,
                          'year' => 1,
                          'engin' => 1,
                          'prerequisit' => 1,
                          'down' => 1,
                          'even' => 1,
                          'fall' => 1,
                          'structur' => 2,
                          'top' => 1,
                          'cosc' => 3
                        },
          'COSC4309' => {
                          'complet' => 1,
                          'studi' => 1,
                          '3385' => 1,
                          'advanc' => 1,
                          'topic' => 1,
                          'compon' => 1,
                          'develop' => 1,
                          'introduct' => 1,
                          'engin' => 1,
                          'librari' => 1,
                          '4309' => 1,
                          'variou' => 1,
                          'cosc' => 4,
                          'cours' => 1,
                          'prototyp' => 1,
                          'will' => 2,
                          '3310' => 1,
                          'aid' => 1,
                          'distribut' => 1,
                          'offer' => 1,
                          'softwar' => 4,
                          'databas' => 1,
                          'comput' => 1,
                          'provid' => 1,
                          'includ' => 1,
                          '1137' => 1,
                          'prerequisit' => 1,
                          'system' => 4,
                          'fall' => 1,
                          '1337' => 1,
                          'design' => 2,
                          'detail' => 1,
                          'everi' => 1,
                          'inform' => 3,
                          'modern' => 1
                        },
          'COSC5374' => {
                          'analysi' => 1,
                          'connector' => 1,
                          'evolut' => 1,
                          'style' => 1,
                          'art' => 1,
                          'develop' => 2,
                          'equival' => 1,
                          'non' => 1,
                          'base' => 1,
                          'compon' => 1,
                          'pattern' => 1,
                          'function' => 2,
                          'state' => 1,
                          'practic' => 1,
                          'cosc' => 2,
                          'reus' => 1,
                          'evalu' => 1,
                          'offer' => 1,
                          'requir' => 2,
                          'altern' => 1,
                          'constraint' => 1,
                          'systemat' => 1,
                          'select' => 1,
                          'softwar' => 5,
                          'spring' => 1,
                          '5374' => 1,
                          'methodolog' => 1,
                          '2336' => 1,
                          'element' => 1,
                          'or' => 1,
                          'includ' => 1,
                          'concept' => 1,
                          'odd' => 1,
                          'year' => 1,
                          'prerequisit' => 1,
                          'understand' => 1,
                          'architectur' => 5
                        },
          'MATH5390' => {
                          'need' => 1,
                          'select' => 2,
                          'vari' => 1,
                          '5391' => 1,
                          'chang' => 1,
                          'depart' => 1,
                          'semest' => 2,
                          'when' => 1,
                          'student' => 1,
                          'mathemat' => 1,
                          'repeat' => 1,
                          'consent' => 1,
                          'math' => 1,
                          'mai' => 1,
                          '5390' => 1,
                          'cours' => 1,
                          'meet' => 1,
                          'topic' => 2,
                          'content' => 1,
                          'chair' => 1,
                          'prerequisit' => 1,
                          'ar' => 1
                        },
          'MTED5399' => {
                          '5199' => 1,
                          'chang' => 1,
                          'semest' => 2,
                          'when' => 1,
                          'student' => 1,
                          'mted' => 1,
                          'need' => 1,
                          'graduat' => 1,
                          'select' => 1,
                          'vari' => 1,
                          'mai' => 1,
                          'educ' => 1,
                          'mathemat' => 1,
                          'repeat' => 1,
                          'consent' => 1,
                          'cours' => 1,
                          '5399' => 1,
                          'meet' => 1,
                          'prerequisit' => 1,
                          'ar' => 1,
                          'ii' => 1,
                          'topic' => 2,
                          'advisor' => 1,
                          'content' => 1
                        },
          'MATH0303' => {
                          'real' => 1,
                          'number' => 2,
                          'system' => 1,
                          'fraction' => 1,
                          'solv' => 1,
                          'inequ' => 1,
                          'doe' => 1,
                          'elect' => 1,
                          'degre' => 1,
                          'comparison' => 1,
                          'equat' => 1,
                          '0303' => 1,
                          'program' => 1,
                          'valu' => 1,
                          'decim' => 1,
                          'or' => 1,
                          'simplifi' => 1,
                          'reason' => 1,
                          'algebra' => 1,
                          'linear' => 1,
                          'intermedi' => 1,
                          'proport' => 1,
                          'function' => 1,
                          'absolut' => 1,
                          'studi' => 1,
                          'math' => 1,
                          'count' => 1,
                          'ani' => 1,
                          'sign' => 1,
                          'express' => 1,
                          'percentag' => 1,
                          'toward' => 1
                        },
          'COSC3310' => {
                          'e' => 1,
                          'electron' => 1,
                          'servic' => 1,
                          'inter' => 1,
                          '2325' => 1,
                          'cours' => 2,
                          'cosc' => 1,
                          'strategi' => 1,
                          'applic' => 1,
                          'summer' => 1,
                          'commerc' => 1,
                          'method' => 1,
                          'examin' => 1,
                          'deliv' => 1,
                          'global' => 1,
                          'nation' => 1,
                          'site' => 1,
                          'manag' => 1,
                          'environ' => 1,
                          'includ' => 1,
                          'prerequisit' => 1,
                          'design' => 1,
                          'web' => 3,
                          'organiz' => 2,
                          'everi' => 1,
                          'detail' => 1,
                          'protocol' => 1,
                          '3310' => 1,
                          'product' => 1,
                          'coverag' => 1,
                          'offer' => 1,
                          'page' => 1,
                          'internet' => 2,
                          'spring' => 1,
                          'linkag' => 1
                        },
          'MATH3351' => {
                          'infer' => 1,
                          'random' => 1,
                          'verif' => 1,
                          'paramet' => 1,
                          'discret' => 1,
                          'probabl' => 2,
                          'regress' => 1,
                          'prerequisit' => 1,
                          'engin' => 2,
                          'scientist' => 1,
                          'design' => 1,
                          'continu' => 1,
                          'applic' => 1,
                          'both' => 1,
                          '4350' => 1,
                          'experiment' => 1,
                          'statist' => 3,
                          'scienc' => 1,
                          'model' => 1,
                          'mai' => 1,
                          'receiv' => 1,
                          'math' => 4,
                          'estim' => 1,
                          'fundament' => 1,
                          'student' => 1,
                          '2414' => 1,
                          'credit' => 1,
                          '3351' => 2,
                          'variabl' => 1,
                          'relev' => 1
                        },
          'MATH5305' => {
                          'mathemat' => 1,
                          'theori' => 1,
                          'math' => 1,
                          'studi' => 1,
                          'examin' => 1,
                          'foundat' => 1,
                          'rigor' => 1,
                          'approv' => 1,
                          'logic' => 2,
                          'introduct' => 1,
                          'real' => 1,
                          'prerequisit' => 1,
                          'system' => 2,
                          'department' => 1,
                          'set' => 1,
                          'detail' => 1,
                          'number' => 1,
                          'axiomat' => 1,
                          '5305' => 1
                        },
          'COSC4340' => {
                          'introduct' => 1,
                          'varieti' => 1,
                          'visual' => 1,
                          'logic' => 1,
                          'cosc' => 2,
                          'function' => 1,
                          'algorithm' => 1,
                          'analysi' => 1,
                          'studi' => 1,
                          'syntax' => 1,
                          'formal' => 1,
                          'us' => 1,
                          'compar' => 1,
                          'year' => 1,
                          'prerequisit' => 1,
                          '4340' => 1,
                          'semant' => 1,
                          'includ' => 1,
                          'concept' => 1,
                          'odd' => 1,
                          'paradigm' => 2,
                          'languag' => 4,
                          'object' => 1,
                          'fall' => 1,
                          'specifi' => 1,
                          'etc' => 1,
                          'offer' => 1,
                          'orient' => 1,
                          'found' => 1,
                          'import' => 1,
                          'program' => 3,
                          'evalu' => 1,
                          '2336' => 1
                        }
        };
