$VAR1 = {
                          'internet' => 1,
                          'applic' => 1,
                          'system' => 1,
                          'includ' => 2,
                          'tool' => 1,
                          'secur' => 1,
                          'vulner' => 1,
                          'network' => 1,
                          'societi' => 1,
                          'coverag' => 1,
                          'ci' => 1,
                          'breadth' => 1,
                          'impact' => 1,
                          'reliabl' => 1,
                          'crime' => 1,
                          '1301' => 2,
                          'usage.cas' => 1,
                          'social' => 1,
                          'studi' => 1,
                          'cs' => 1,
                          'comput' => 4,
                          'credit' => 1,
                          'ethic' => 1,
                          'spring' => 1,
                          'offer' => 1,
                          'such' => 1,
                          'their' => 1,
                          'us' => 1,
                          'terminolog' => 1,
                          'year' => 1,
                          'introduct' => 1,
                          'gener' => 1,
                          'topic' => 2,
                          'analysi' => 1,
                          'odd' => 1,
                          'emphasi' => 1
                        },
          'MATH5351' => {
                          'mathemat' => 2,
                          '3345' => 1,
                          'moment' => 1,
                          'or' => 1,
                          'math' => 2,
                          'expect' => 1,
                          '5351' => 1,
                          'axiomat' => 1,
                          'distribut' => 1,
                          'equival' => 1,
                          'develop' => 1,
                          'prerequisit' => 1,
                          'probabl' => 2,
                          'function' => 1,
                          'gener' => 1
                        },
          'COSC5391' => {
                          'comput' => 1,
                          'select' => 1,
                          'distribut' => 4,
                          'design' => 1,
                          'program' => 1,
                          '5350' => 1,
                          'cosc' => 2,
                          'area' => 1,
                          'multipl' => 1,
                          'system' => 5,
                          '5391' => 1,
                          'prerequisit' => 1,
                          'local' => 1,
                          'topic' => 2,
                          'network' => 3,
                          'databas' => 2,
                          'languag' => 1,
                          'oper' => 1
                        },
          'COSC5362' => {
                          'year' => 1,
                          'practic' => 1,
                          'knowledg' => 1,
                          'pattern' => 1,
                          'their' => 1,
                          'algorithm' => 1,
                          'analysi' => 2,
                          'topic' => 1,
                          'recognit' => 4,
                          'preprocess' => 1,
                          '2315,cosc' => 1,
                          'design' => 1,
                          'storag' => 1,
                          'base' => 1,
                          'offer' => 1,
                          'such' => 1,
                          'spring' => 1,
                          'imag' => 1,
                          'these' => 1,
                          'implement' => 1,
                          'biomed' => 1,
                          'applic' => 2,
                          'variou' => 1,
                          'extract' => 1,
                          '2336' => 1,
                          '5362' => 1,
                          'includ' => 1,
                          'prerequisit' => 1,
                          'mri' => 1,
                          'charact' => 1,
                          'satellit' => 1,
                          'will' => 3,
                          'system' => 1,
                          'even' => 1,
                          'cosc' => 2,
                          'as' => 1,
                          'stage' => 2,
                          'discuss' => 3,
                          'featur' => 1,
                          'associ' => 1,
                          'data' => 1,
                          'other' => 1
                        },
          'COSC5390' => {
                          'cosc' => 3,
                          'up' => 1,
                          'fall' => 1,
                          'content' => 1,
                          'time' => 1,
                          'when' => 1,
                          'offer' => 1,
                          'spring' => 1,
                          'comput' => 1,
                          'chang' => 1,
                          'scienc' => 1,
                          'credit' => 1,
                          'can' => 1,
                          'cours' => 1,
                          'taken' => 1,
                          'everi' => 1,
                          '2336' => 1,
                          '5390' => 1,
                          'summer' => 1,
                          'two' => 1,
                          'topic' => 1,
                          'prerequisit' => 1,
                          '2315' => 1
                        },
          'COSC5378' => {
                          '2315' => 1,
                          'substanti' => 1,
                          'industri' => 1,
                          'foundat' => 1,
                          'describ' => 1,
                          'student' => 1,
                          'us' => 1,
                          'coordin' => 1,
                          'build' => 1,
                          'mathemat' => 1,
                          '5378' => 1,
                          'graduat' => 1,
                          'focu' => 1,
                          'especi' => 1,
                          'comput' => 3,
                          'medicin' => 1,
                          'gi' => 1,
                          'illumin' => 1,
                          'transform' => 1,
                          'begin' => 1,
                          'commun' => 1,
                          'trace' => 1,
                          'reflect' => 1,
                          'primit' => 1,
                          'appli' => 2,
                          '3d' => 1,
                          'view' => 1,
                          'wide' => 1,
                          'requir' => 1,
                          'object' => 1,
                          'system' => 1,
                          'tool' => 1,
                          'prerequisit' => 1,
                          'import' => 1,
                          'rai' => 1,
                          '2d' => 1,
                          'will' => 2,
                          'project' => 2,
                          'field' => 1,
                          'theori' => 2,
                          'geometr' => 1,
                          'shade' => 1,
                          '2336' => 1,
                          'graphic' => 4,
                          'util' => 1,
                          'model' => 1,
                          'applic' => 1,
                          'cours' => 1,
                          'packag' => 1,
                          'complet' => 1,
                          'color' => 1,
                          'level' => 1,
                          'basic' => 2,
                          'ar' => 1,
                          'cosc' => 3
                        },
          'COSC4340' => {
                          'prerequisit' => 1,
                          'includ' => 1,
                          'import' => 1,
                          'specifi' => 1,
                          'object' => 1,
                          'semant' => 1,
                          'found' => 1,
                          'etc' => 1,
                          '2336' => 1,
                          'evalu' => 1,
                          'compar' => 1,
                          'paradigm' => 2,
                          'logic' => 1,
                          'fall' => 1,
                          'cosc' => 2,
                          '4340' => 1,
                          'varieti' => 1,
                          'algorithm' => 1,
                          'function' => 1,
                          'analysi' => 1,
                          'syntax' => 1,
                          'visual' => 1,
                          'odd' => 1,
                          'us' => 1,
                          'concept' => 1,
                          'languag' => 4,
                          'introduct' => 1,
                          'formal' => 1,
                          'year' => 1,
                          'studi' => 1,
                          'offer' => 1,
                          'orient' => 1,
                          'program' => 3
                        },
          'COSC4360' => {
                          'net' => 1,
                          'applic' => 1,
                          'everi' => 1,
                          '4360' => 1,
                          'network' => 1,
                          '3355' => 1,
                          'prerequisit' => 1,
                          'structur' => 1,
                          'enabl' => 1,
                          'theoret' => 1,
                          'cosc' => 2,
                          'technolog' => 1,
                          'introduc' => 1,
                          'centric' => 1,
                          'been' => 1,
                          'by' => 1,
                          'fall' => 1,
                          'offer' => 1,
                          'underpin' => 1,
                          'comput' => 2,
                          'implement' => 1
                        },
          'MTED5299' => {
                          'mai' => 1,
                          'graduat' => 1,
                          'cours' => 1,
                          'mathemat' => 1,
                          'need' => 1,
                          'semest' => 2,
                          'student' => 1,
                          'ii' => 1,
                          'consent' => 1,
                          'educ' => 1,
                          'topic' => 2,
                          'prerequisit' => 1,
                          '5199-5399' => 1,
                          'advisor' => 1,
                          'ar' => 1,
                          'meet' => 1,
                          'repeat' => 1,
                          'content' => 1,
                          'when' => 1,
                          'mted' => 1,
                          'select' => 1,
                          'vari' => 1,
                          'chang' => 1
                        },
          'COSC5350' => {
                          'architectur' => 1,
                          '2315' => 1,
                          'topic' => 1,
                          'prerequisit' => 1,
                          'includ' => 1,
                          'secur' => 1,
                          'protocol' => 1,
                          'network' => 3,
                          'switch' => 1,
                          '2336' => 1,
                          'cover' => 1,
                          'everi' => 1,
                          'introduct' => 1,
                          'an' => 1,
                          'implement' => 1,
                          'comput' => 1,
                          'spring' => 1,
                          'transmiss' => 1,
                          'offer' => 1,
                          'data' => 3,
                          'commun' => 2,
                          'design' => 1,
                          '5350' => 1,
                          'cosc' => 3
                        },
          'COSC5336' => {
                          'media' => 1,
                          'issu' => 1,
                          'cours' => 1,
                          'cover' => 1,
                          '2336' => 1,
                          'inter' => 1,
                          'network' => 2,
                          'prerequisit' => 1,
                          'local' => 1,
                          'paid' => 1,
                          'all' => 1,
                          'will' => 2,
                          'attent' => 1,
                          '2315' => 1,
                          'area' => 1,
                          'system' => 1,
                          'architectur' => 1,
                          'current' => 1,
                          'special' => 1,
                          'cosc' => 3,
                          'perform' => 1,
                          '5336' => 1,
                          'design' => 1,
                          '802' => 1,
                          'ieee' => 1,
                          'addit' => 1,
                          'lan' => 1
                        },
          'COSC3325' => {
                          'languag' => 1,
                          'an' => 1,
                          'introduct' => 2,
                          'mathemat' => 1,
                          'formal' => 1,
                          'practic' => 1,
                          'us' => 1,
                          'it' => 1,
                          'techniqu' => 2,
                          'support' => 1,
                          'algorithm' => 3,
                          'analysi' => 3,
                          'topic' => 1,
                          'translat' => 1,
                          'complex' => 1,
                          'design' => 2,
                          'bound' => 1,
                          'offer' => 1,
                          'asymptot' => 1,
                          'applic' => 1,
                          'strategi' => 1,
                          'everi' => 1,
                          '2336' => 1,
                          'focus' => 1,
                          'theori' => 2,
                          'both' => 1,
                          'prerequisit' => 1,
                          'includ' => 1,
                          'cosc' => 2,
                          'effici' => 1,
                          'automata' => 1,
                          '3325' => 1,
                          'consider' => 1,
                          'fall' => 1,
                          'underli' => 1
                        },
          'MATH1333' => {
                          'topic' => 1,
                          'prerequisit' => 1,
                          'game' => 1,
                          'combinator' => 1,
                          'includ' => 1,
                          '1324' => 1,
                          'theori' => 2,
                          'or' => 1,
                          'ii' => 1,
                          'mathemat' => 2,
                          'mai' => 1,
                          'vote' => 1,
                          'probabl' => 1,
                          '1333' => 2,
                          'statist' => 1,
                          'contemporari' => 1,
                          '1332' => 1,
                          'math' => 5,
                          'financ' => 1,
                          '1314' => 1,
                          'tccn' => 1
                        },
          'MATH1314' => {
                          '1332' => 1,
                          'tccn' => 1,
                          'algebra' => 1,
                          'exponenti' => 1,
                          'colleg' => 1,
                          'equat' => 3,
                          'or' => 2,
                          'graph' => 1,
                          'score' => 1,
                          'given' => 1,
                          'quadrat' => 1,
                          'prerequisit' => 1,
                          'system' => 1,
                          '1324' => 1,
                          'theori' => 1,
                          'thea' => 1,
                          'both' => 1,
                          'math' => 5,
                          'linear' => 1,
                          '1314' => 3,
                          'sat' => 1,
                          'credit' => 1,
                          'theorem' => 1,
                          'studi' => 1,
                          'inequ' => 1,
                          'act' => 1,
                          'partial' => 1,
                          'binomi' => 1,
                          'satisfactori' => 1,
                          'logarithm' => 1,
                          'fraction' => 1,
                          'function' => 1,
                          'matric' => 1
                        },
          'MTED5298' => {
                          'mai' => 1,
                          'cours' => 1,
                          'graduat' => 1,
                          'mathemat' => 1,
                          'need' => 1,
                          'semest' => 2,
                          'student' => 1,
                          'consent' => 1,
                          'educ' => 1,
                          'topic' => 2,
                          'prerequisit' => 1,
                          'i' => 1,
                          'advisor' => 1,
                          'ar' => 1,
                          'meet' => 1,
                          'content' => 1,
                          'when' => 1,
                          'repeat' => 1,
                          'mted' => 1,
                          'select' => 1,
                          'vari' => 1,
                          '5198-5398' => 1,
                          'chang' => 1
                        },
          'MATH5343' => {
                          '5343' => 1,
                          'math' => 2,
                          'repeat' => 1,
                          'content' => 1,
                          'when' => 1,
                          'real' => 1,
                          'chang' => 1,
                          'integr' => 1,
                          'cours' => 1,
                          'space' => 1,
                          'mai' => 2,
                          'topolog' => 1,
                          'or' => 1,
                          '5341' => 1,
                          'relat' => 1,
                          'banach' => 1,
                          'topic' => 3,
                          'analysi' => 1,
                          'includ' => 1,
                          'prerequisit' => 1,
                          'measur' => 1,
                          'gener' => 2
                        },
          'COSC4335' => {
                          'search' => 1,
                          'survei' => 1,
                          'network' => 1,
                          'recognit' => 1,
                          'system' => 1,
                          'neural' => 1,
                          'prerequisit' => 1,
                          'algorithm' => 1,
                          'artifici' => 2,
                          'game' => 1,
                          '4335' => 1,
                          'year' => 1,
                          'heurist' => 1,
                          'knowledg' => 1,
                          'pattern' => 1,
                          'prove' => 1,
                          '2336' => 1,
                          'offer' => 1,
                          'theorem' => 1,
                          'represent' => 1,
                          'plai' => 1,
                          'even' => 1,
                          'current' => 1,
                          'cosc' => 2,
                          'technolog' => 1,
                          'fuzzi' => 1,
                          'fall' => 1,
                          'intellig' => 2,
                          'program' => 1
                        },
          'MATH4342' => {
                          'expans' => 1,
                          'analyt' => 1,
                          '3345' => 1,
                          'given' => 1,
                          'introduct' => 1,
                          'is' => 1,
                          'prerequisit' => 1,
                          'function' => 2,
                          'emphasi' => 1,
                          'math' => 2,
                          'complex' => 2,
                          'seri' => 1,
                          'differenti' => 1,
                          'studi' => 1,
                          'variabl' => 2,
                          'integr' => 1,
                          '4342' => 1
                        },
          'MATH1342' => {
                          'tccn' => 1,
                          'regress' => 1,
                          'sat' => 1,
                          'math' => 2,
                          '21' => 1,
                          'hypothesi' => 1,
                          'act' => 1,
                          'sampl' => 1,
                          'statist' => 1,
                          'probabl' => 1,
                          '500-674' => 1,
                          'satisfactori' => 1,
                          'score' => 1,
                          '1342' => 2,
                          'or' => 1,
                          'varianc' => 1,
                          'test' => 1,
                          'tendenc' => 1,
                          '270' => 1,
                          'thea' => 1,
                          'central' => 1,
                          'prerequisit' => 1,
                          'analysi' => 1,
                          'dispers' => 1,
                          'correl' => 1,
                          'measur' => 1
                        },
          'MATH3380' => {
                          'studi' => 1,
                          'method' => 1,
                          'comput' => 1,
                          'statist' => 1,
                          'select' => 1,
                          'descript' => 1,
                          'math' => 2,
                          'appli' => 1,
                          'matric' => 1,
                          'combinator' => 1,
                          'prerequisit' => 1,
                          '3380' => 1,
                          'algorithm' => 1,
                          'numer' => 1,
                          '2413' => 1,
                          'util' => 1,
                          'applic' => 1,
                          'mathemat' => 1
                        },
          'MATH1343' => {
                          'c' => 1,
                          'addit' => 1,
                          'infer' => 2,
                          'statist' => 3,
                          'second' => 1,
                          'grade' => 1,
                          'proport' => 1,
                          'regress' => 1,
                          'varieti' => 1,
                          'on' => 1,
                          'math' => 2,
                          'wai' => 1,
                          'mean' => 1,
                          'both' => 1,
                          'includ' => 2,
                          'prerequisit' => 1,
                          'topic' => 2,
                          'analysi' => 1,
                          'two' => 1,
                          '1342' => 1,
                          'cours' => 1,
                          'cover' => 1,
                          'mai' => 1,
                          '1343' => 1,
                          'or' => 1,
                          'varianc' => 1,
                          'ii' => 1,
                          'better' => 1
                        },
          'MATH4299' => {
                          'independ' => 3,
                          'appli' => 1,
                          'six' => 1,
                          'undergradu' => 2,
                          'math' => 1,
                          'by' => 1,
                          'maximum' => 1,
                          'credit' => 1,
                          'organ' => 1,
                          'studi' => 3,
                          'an' => 1,
                          'mathemat' => 1,
                          'cours' => 2,
                          '4199' => 1,
                          'cover' => 1,
                          'degre' => 1,
                          'chair' => 1,
                          'hour' => 1,
                          'mai' => 1,
                          'specif' => 1,
                          'consent' => 1,
                          'depart' => 1,
                          'toward' => 1,
                          'prerequisit' => 1,
                          '4399' => 1,
                          'area' => 1
                        },
          'COSC4377' => {
                          '2336' => 1,
                          'process' => 1,
                          'techniqu' => 1,
                          'formal' => 1,
                          'formalizationof' => 1,
                          '4377' => 1,
                          'tabl' => 1,
                          'year' => 1,
                          'prerequisit' => 1,
                          'grammar' => 1,
                          'direct' => 1,
                          '2315' => 1,
                          'down' => 1,
                          'syntax' => 2,
                          'search' => 1,
                          'up' => 1,
                          'cosc' => 3,
                          'construct' => 1,
                          'bottom' => 1,
                          'even' => 1,
                          'top' => 1,
                          'symbol' => 1,
                          'method' => 1,
                          'characterist' => 1,
                          'offer' => 1,
                          'spring' => 1,
                          'compil' => 3
                        },
          'MATH5391' => {
                          'prerequisit' => 1,
                          'topic' => 2,
                          '5391' => 1,
                          'consent' => 1,
                          'depart' => 1,
                          'student' => 1,
                          '5390' => 1,
                          'semest' => 2,
                          'mathemat' => 1,
                          'need' => 1,
                          'cours' => 1,
                          'mai' => 1,
                          'chair' => 1,
                          'chang' => 1,
                          'vari' => 1,
                          'select' => 2,
                          'content' => 1,
                          'repeat' => 1,
                          'when' => 1,
                          'ar' => 1,
                          'math' => 1,
                          'meet' => 1
                        },
          'MATH5305' => {
                          'prerequisit' => 1,
                          '5305' => 1,
                          'system' => 2,
                          'foundat' => 1,
                          'theori' => 1,
                          'axiomat' => 1,
                          'mathemat' => 1,
                          'introduct' => 1,
                          'detail' => 1,
                          'examin' => 1,
                          'studi' => 1,
                          'approv' => 1,
                          'set' => 1,
                          'rigor' => 1,
                          'real' => 1,
                          'math' => 1,
                          'logic' => 2,
                          'number' => 1,
                          'department' => 1
                        },
          'COSC5361' => {
                          'featur' => 1,
                          'fall' => 1,
                          'segment' => 1,
                          'cosc' => 3,
                          'textur' => 1,
                          '5361' => 1,
                          'represent' => 1,
                          'imag' => 3,
                          'digit' => 2,
                          'offer' => 1,
                          'edg' => 1,
                          'basic' => 1,
                          'transform' => 1,
                          'process' => 2,
                          '2336' => 1,
                          'concept' => 1,
                          'their' => 1,
                          'applic' => 1,
                          'year' => 1,
                          'two' => 1,
                          'detect' => 2,
                          'topic' => 1,
                          'prerequisit' => 1,
                          'dimension' => 1,
                          'includ' => 1,
                          '2315' => 1,
                          'filter' => 1,
                          'odd' => 1,
                          'enhanc' => 1,
                          'match' => 1,
                          'restor' => 1
                        },
          'COSC5396' => {
                          'complet' => 1,
                          'spring' => 1,
                          'offer' => 1,
                          '5396' => 1,
                          'approv' => 1,
                          'nc' => 1,
                          'cosc' => 2,
                          'fall' => 1,
                          'summer' => 1,
                          'concurr' => 1,
                          'cr' => 1,
                          'prerequisit' => 1,
                          'everi' => 1,
                          'thesi' => 2,
                          'onli' => 1,
                          '5395' => 1,
                          'enrol' => 1,
                          'or' => 1
                        },
          'COSC5377' => {
                          '2315' => 1,
                          'processor' => 1,
                          'simul' => 4,
                          'militari' => 1,
                          'year' => 1,
                          'transport' => 1,
                          'transfer' => 1,
                          'cad' => 1,
                          'offer' => 1,
                          'atm' => 1,
                          'digit' => 1,
                          'control' => 1,
                          'bank' => 1,
                          'real' => 2,
                          'asynchron' => 2,
                          '5377' => 1,
                          'complex' => 1,
                          'parallel' => 1,
                          'includ' => 1,
                          'prerequisit' => 1,
                          'fundament' => 2,
                          'system' => 3,
                          'network' => 3,
                          '2336' => 1,
                          'world' => 1,
                          'model' => 2,
                          'cours' => 1,
                          'larg' => 1,
                          'aim' => 1,
                          'medic' => 1,
                          'scale' => 1,
                          'ivh' => 1,
                          'distribut' => 3,
                          'fall' => 1,
                          'even' => 1,
                          'teach' => 1,
                          'exampl' => 1,
                          'mode' => 1,
                          'cosc' => 3,
                          'command' => 1
                        },
          'MATH5395' => {
                          '5395' => 1,
                          'methodolog' => 1,
                          '15' => 1,
                          'graduat' => 1,
                          'mathemat' => 2,
                          'hour' => 1,
                          'prerequisit' => 1,
                          'report' => 1,
                          'consent' => 1,
                          'instructor' => 1,
                          'math' => 1,
                          'requir' => 1,
                          'individu' => 1,
                          'written' => 1,
                          'credit' => 1,
                          'research' => 3,
                          'culmin' => 1,
                          'complet' => 1
                        },
          'MTED5399' => {
                          'ii' => 1,
                          'student' => 1,
                          'semest' => 2,
                          'mathemat' => 1,
                          'need' => 1,
                          'cours' => 1,
                          'graduat' => 1,
                          'mai' => 1,
                          'prerequisit' => 1,
                          'topic' => 2,
                          'educ' => 1,
                          'consent' => 1,
                          'meet' => 1,
                          'ar' => 1,
                          'advisor' => 1,
                          '5199-5399' => 1,
                          'chang' => 1,
                          'select' => 1,
                          'vari' => 1,
                          'mted' => 1,
                          'content' => 1,
                          'when' => 1,
                          'repeat' => 1
                        },
          'MATH4341' => {
                          'ii' => 1,
                          'space' => 1,
                          '3345' => 2,
                          'continu' => 2,
                          'prerequisit' => 1,
                          'analysi' => 1,
                          'function' => 1,
                          'metric' => 1,
                          '4341' => 1,
                          'math' => 3,
                          'seri' => 1,
                          'differenti' => 1,
                          'studi' => 1,
                          'integr' => 1,
                          'real' => 1,
                          'sequenc' => 1
                        },
          'COSC5325' => {
                          'wish' => 1,
                          'specif' => 1,
                          'group' => 1,
                          'area' => 1,
                          'mai' => 2,
                          'degre' => 1,
                          'cours' => 1,
                          'workshop' => 1,
                          'instruct' => 1,
                          'ms' => 1,
                          'us' => 1,
                          'provid' => 1,
                          'content' => 1,
                          'repeat' => 1,
                          'when' => 1,
                          'who' => 1,
                          'studi' => 1,
                          'comput' => 2,
                          'chang' => 1,
                          'scienc' => 2,
                          'credit' => 1,
                          'onc' => 1,
                          '5325' => 1,
                          'cosc' => 2,
                          'current' => 1,
                          'design' => 1
                        },
          'MATH5381' => {
                          '3305' => 1,
                          'variabl' => 1,
                          'transform' => 1,
                          'partial' => 1,
                          'equat' => 2,
                          '5381' => 1,
                          'dynam' => 1,
                          'math' => 3,
                          'ci' => 1,
                          '3203' => 1,
                          'ordinari' => 1,
                          'differenti' => 2,
                          'appli' => 1,
                          'complex' => 1,
                          'prerequisit' => 1,
                          'i' => 1,
                          'system' => 1,
                          'theori' => 1,
                          'spectral' => 1,
                          'or' => 1,
                          'model' => 1,
                          'mathemat' => 1
                        },
          'MATH4161' => {
                          '4161' => 1,
                          'outsid' => 1,
                          'opportun' => 1,
                          'ut' => 1,
                          'mentor' => 1,
                          'student' => 2,
                          'mathemat' => 1,
                          'an' => 1,
                          'capston' => 1,
                          'ha' => 1,
                          'classroom' => 1,
                          'what' => 1,
                          'explor' => 1,
                          'addit' => 1,
                          'design' => 1,
                          'math' => 3,
                          'idea' => 1,
                          'prerequisit' => 1,
                          'faculti' => 1,
                          '4160' => 1,
                          'give' => 1,
                          'ii' => 1,
                          'cours' => 1,
                          'is' => 1,
                          'evalu' => 1,
                          'major' => 1,
                          'start' => 1,
                          'learn' => 1,
                          'tyler' => 1,
                          'finish' => 1,
                          'seminar' => 1,
                          'as' => 1,
                          'senior' => 1
                        },
          'MATH1324' => {
                          'given' => 1,
                          'econom' => 1,
                          'score' => 1,
                          'or' => 2,
                          'thea' => 1,
                          'both' => 1,
                          '1324' => 3,
                          'includ' => 1,
                          'prerequisit' => 1,
                          'algebra' => 1,
                          'tccn' => 1,
                          '1332' => 1,
                          'equat' => 1,
                          'basic' => 1,
                          'probabl' => 1,
                          'introduct' => 1,
                          'satisfactori' => 1,
                          'mathemat' => 2,
                          'concept' => 1,
                          'matric' => 1,
                          'topic' => 2,
                          'i' => 1,
                          'busi' => 1,
                          'sat' => 1,
                          '1314' => 1,
                          'linear' => 2,
                          'financ' => 1,
                          'review' => 1,
                          'program' => 1,
                          'math' => 5,
                          'act' => 1,
                          'inequ' => 1,
                          'credit' => 1
                        },
          'MATH1325' => {
                          'econom' => 1,
                          '1325' => 2,
                          'given' => 1,
                          'or' => 2,
                          'graph' => 1,
                          'ii' => 1,
                          '1324' => 1,
                          'prerequisit' => 1,
                          'system' => 1,
                          'number' => 1,
                          'special' => 1,
                          'tccn' => 1,
                          'teach' => 1,
                          'as' => 1,
                          'set' => 1,
                          'equat' => 1,
                          'major' => 1,
                          'integr' => 1,
                          'mathemat' => 3,
                          'us' => 1,
                          'student' => 1,
                          'function' => 1,
                          'calculu' => 1,
                          'busi' => 1,
                          'differenti' => 1,
                          '1314' => 1,
                          'minor' => 1,
                          'math' => 4,
                          'linear' => 2,
                          'real' => 1,
                          'inequ' => 1,
                          'secondari' => 1,
                          'credit' => 1,
                          'studi' => 1
                        },
          'COSC5371' => {
                          'repres' => 1,
                          'repositori' => 1,
                          'techniqu' => 1,
                          '5360' => 1,
                          'databas' => 2,
                          'massiv' => 1,
                          'concept' => 1,
                          'knowledg' => 2,
                          'pattern' => 1,
                          'extract' => 1,
                          'or' => 2,
                          'year' => 1,
                          'larg' => 1,
                          'implicitli' => 1,
                          'inform' => 1,
                          'warehous' => 1,
                          'prerequisit' => 1,
                          'discoveri' => 1,
                          'data' => 3,
                          'fall' => 1,
                          'mine' => 2,
                          'cosc' => 2,
                          'store' => 1,
                          'autom' => 1,
                          'even' => 1,
                          'conveni' => 1,
                          'other' => 1,
                          'studi' => 1,
                          'offer' => 1,
                          '5371' => 1
                        },
          'COSC4325' => {
                          'architectur' => 1,
                          '2315' => 1,
                          'capac' => 1,
                          'rout' => 1,
                          'switch' => 1,
                          'messag' => 1,
                          'topolog' => 1,
                          'comput' => 2,
                          'studi' => 1,
                          'offer' => 1,
                          'control' => 1,
                          'by' => 1,
                          'assign' => 1,
                          'commun' => 2,
                          'prerequisit' => 1,
                          'problem' => 1,
                          'interconnect' => 1,
                          'network' => 4,
                          'protocol' => 1,
                          'code' => 1,
                          'packet' => 1,
                          'refer' => 1,
                          'flow' => 1,
                          'model' => 1,
                          'everi' => 1,
                          'limit' => 1,
                          '4325' => 1,
                          'osi' => 1,
                          'multiplex' => 1,
                          'fall' => 1,
                          'data' => 1,
                          'associ' => 1,
                          'cosc' => 2,
                          'circuit' => 1
                        },
          'COSC4375' => {
                          'prerequisit' => 1,
                          'genb' => 1,
                          'cosc1337' => 1,
                          'system' => 3,
                          'problem' => 1,
                          'project' => 1,
                          'or' => 1,
                          'concentr' => 1,
                          'methodolog' => 1,
